id,model,maxae,horizon,context,eta,dataset
6,Autoformer,,5,12,10,.
1,Autoformer,,5,12,10,.
5,Autoformer,,5,12,10,.
6,Autoformer,,5,24,10,.
1,Autoformer,,5,24,10,.
5,Autoformer,,5,24,10,.
7,NODE,220.0,2,12,10,.
7,ARIMA,539.0046228981437,2,12,10,.
7,XGBoost,235.15774536132812,2,12,10,.
7,NHITS,253.61831665039065,2,12,10,.
7,ETS,458.7501059291123,2,12,10,.
7,HBML (c),361.5740769488102,2,12,10,.
7,HBML (d),296.12353221104024,2,12,10,.
7,HBML (fd),539.0046228981437,2,12,10,.
7,HBML-SFH,220.0,2,12,10,.
7,HBML-SFHDF,220.0,2,12,10,.
7,NODE,220.0,2,full,10,.
7,ARIMA,333.3468662893247,2,full,10,.
7,XGBoost,235.10476684570312,2,full,10,.
7,NHITS,220.0,2,full,10,.
7,Autoformer,,2,full,10,.
3,Autoformer,,2,full,10,.
6,Autoformer,,2,full,10,.
1,Autoformer,,2,full,10,.
7,ETS,298.46691479086974,2,full,10,.
7,HBML (c),,2,full,10,.
7,HBML (d),,2,full,10,.
7,HBML (fd),,2,full,10,.
7,HBML-SFH,220.0,2,full,10,.
7,HBML-SFHDF,220.0,2,full,10,.
7,NODE,220.0,2,24,10,.
7,ARIMA,220.0,2,24,10,.
7,XGBoost,230.3299865722656,2,24,10,.
7,NHITS,220.0,2,24,10,.
7,Autoformer,,2,24,10,.
3,Autoformer,,2,24,10,.
9,Autoformer,,2,24,10,.
8,Autoformer,,2,24,10,.
2,Autoformer,,2,24,10,.
6,Autoformer,,2,24,10,.
1,Autoformer,,2,24,10,.
5,Autoformer,,2,24,10,.
7,ETS,220.0,2,24,10,.
7,HBML (c),,2,24,10,.
7,HBML (d),,2,24,10,.
7,HBML (fd),,2,24,10,.
7,HBML-SFH,220.0,2,24,10,.
7,HBML-SFHDF,220.0,2,24,10,.
7,NODE,220.0,2,6,10,.
7,ARIMA,886.8561466471624,2,6,10,.
7,XGBoost,250.57061004638672,2,6,10,.
7,NHITS,376.408935546875,2,6,10,.
7,ETS,422.39230347408306,2,6,10,.
7,HBML (c),404.9829434792611,2,6,10,.
7,HBML (d),442.0,2,6,10,.
7,HBML (fd),886.8561466471624,2,6,10,.
7,HBML-SFH,220.00000000000003,2,6,10,.
7,HBML-SFHDF,220.0,2,6,10,.
7,Autoformer,,2,6,10,.
3,Autoformer,,2,6,10,.
9,Autoformer,,2,6,10,.
8,Autoformer,,2,6,10,.
2,Autoformer,,2,6,10,.
6,Autoformer,,2,6,10,.
1,Autoformer,,2,6,10,.
5,Autoformer,,2,6,10,.
7,NODE,108.29515075683592,half,12,10,.
7,ARIMA,187.44525616376268,half,12,10,.
7,XGBoost,150.50808715820312,half,12,10,.
7,NHITS,135.3436279296875,half,12,10,.
7,Autoformer,,half,12,10,.
3,Autoformer,,half,12,10,.
9,Autoformer,,half,12,10,.
6,Autoformer,,half,12,10,.
1,Autoformer,,half,12,10,.
7,ETS,185.42127088900776,half,12,10,.
7,HBML (c),,half,12,10,.
7,HBML (d),,half,12,10,.
7,HBML (fd),,half,12,10,.
7,HBML-SFH,233.99789558348647,half,12,10,.
7,HBML-SFHDF,114.2082281656358,half,12,10,.
7,NODE,108.38723754882812,half,full,10,.
7,ARIMA,170.09717208057356,half,full,10,.
7,XGBoost,152.53860473632812,half,full,10,.
7,NHITS,135.69363403320312,half,full,10,.
7,Autoformer,,half,full,10,.
3,Autoformer,,half,full,10,.
9,Autoformer,,half,full,10,.
6,Autoformer,,half,full,10,.
1,Autoformer,,half,full,10,.
7,ETS,185.42123177010387,half,full,10,.
7,HBML (c),,half,full,10,.
7,HBML (d),,half,full,10,.
7,HBML (fd),,half,full,10,.
7,HBML-SFH,112.57866158805936,half,full,10,.
7,HBML-SFHDF,112.07286816425956,half,full,10,.
7,NODE,108.87547302246097,half,24,10,.
7,ARIMA,186.84808821427129,half,24,10,.
7,XGBoost,146.42111206054688,half,24,10,.
7,NHITS,138.2631378173828,half,24,10,.
7,Autoformer,,half,24,10,.
3,Autoformer,,half,24,10,.
9,Autoformer,,half,24,10,.
6,Autoformer,,half,24,10,.
1,Autoformer,,half,24,10,.
7,ETS,185.4212707459768,half,24,10,.
7,HBML (c),,half,24,10,.
7,HBML (d),,half,24,10,.
7,HBML (fd),,half,24,10,.
7,HBML-SFH,55885.18165419301,half,24,10,.
7,HBML-SFHDF,4617.599676758216,half,24,10,.
7,NODE,108.37286376953124,half,6,10,.
7,ARIMA,190.7061400126576,half,6,10,.
7,XGBoost,148.91664123535156,half,6,10,.
7,NHITS,137.7399139404297,half,6,10,.
7,Autoformer,,half,6,10,.
3,Autoformer,,half,6,10,.
9,Autoformer,,half,6,10,.
6,Autoformer,,half,6,10,.
1,Autoformer,,half,6,10,.
7,ETS,225.3484406112377,half,6,10,.
7,HBML (c),,half,6,10,.
7,HBML (d),,half,6,10,.
7,HBML (fd),,half,6,10,.
7,HBML-SFH,127.91721030742538,half,6,10,.
7,HBML-SFHDF,120.46299157116938,half,6,10,.
4,NODE,120.0,5,12,10,.
10,NODE,149.0,5,12,10,.
3,NODE,117.0,5,12,10,.
9,NODE,145.0,5,12,10,.
8,NODE,123.0,5,12,10,.
2,NODE,122.0,5,12,10,.
6,NODE,118.0,5,12,10,.
11,NODE,131.0,5,12,10,.
1,NODE,128.0,5,12,10,.
5,NODE,161.0,5,12,10,.
4,ARIMA,387.5175273002296,5,12,10,.
10,ARIMA,149.0,5,12,10,.
3,ARIMA,2503.6499478136557,5,12,10,.
9,ARIMA,546.1547477414138,5,12,10,.
8,ARIMA,1229.8390301687764,5,12,10,.
2,ARIMA,667.6849923200296,5,12,10,.
6,ARIMA,784.9264397417608,5,12,10,.
11,ARIMA,919.1417955881695,5,12,10,.
1,ARIMA,173.51805182940535,5,12,10,.
5,ARIMA,1386.367043755338,5,12,10,.
4,XGBoost,120.0,5,12,10,.
10,XGBoost,149.0,5,12,10,.
3,XGBoost,175.9822540283203,5,12,10,.
9,XGBoost,145.0,5,12,10,.
8,XGBoost,133.66139221191406,5,12,10,.
2,XGBoost,122.0,5,12,10,.
6,XGBoost,118.0,5,12,10,.
11,XGBoost,131.0,5,12,10,.
1,XGBoost,128.0,5,12,10,.
5,XGBoost,161.0,5,12,10,.
4,NHITS,120.0,5,12,10,.
10,NHITS,149.0,5,12,10,.
3,NHITS,165.77371215820312,5,12,10,.
9,NHITS,200.91622924804688,5,12,10,.
8,NHITS,137.699312210083,5,12,10,.
2,NHITS,122.0,5,12,10,.
6,NHITS,118.0,5,12,10,.
11,NHITS,131.0,5,12,10,.
1,NHITS,128.0,5,12,10,.
5,NHITS,392.95599365234375,5,12,10,.
4,ETS,287.3719889734849,5,12,10,.
10,ETS,557.4800992941721,5,12,10,.
3,ETS,994.7922160750596,5,12,10,.
9,ETS,626.404255486948,5,12,10,.
8,ETS,719.9463075091397,5,12,10,.
2,ETS,652.1510503410012,5,12,10,.
6,ETS,577.5636488179106,5,12,10,.
11,ETS,722.9827799785082,5,12,10,.
1,ETS,128.0,5,12,10,.
5,ETS,820.2788196339116,5,12,10,.
4,HBML (c),387.5175273002296,5,12,10,.
10,HBML (c),154.1903540946356,5,12,10,.
3,HBML (c),1106.5741558905252,5,12,10,.
9,HBML (c),626.404255486948,5,12,10,.
8,HBML (c),1069.546295175472,5,12,10,.
2,HBML (c),667.6849923200296,5,12,10,.
6,HBML (c),612.213305561053,5,12,10,.
11,HBML (c),402.79784337688034,5,12,10,.
1,HBML (c),128.0,5,12,10,.
5,HBML (c),1386.367043755338,5,12,10,.
4,HBML (d),305.0,5,12,10,.
10,HBML (d),464.06170188190345,5,12,10,.
3,HBML (d),2503.6499478136557,5,12,10,.
9,HBML (d),445.1244671576733,5,12,10,.
8,HBML (d),734.2718007924684,5,12,10,.
2,HBML (d),552.512132802153,5,12,10,.
6,HBML (d),577.5636488179106,5,12,10,.
11,HBML (d),741.822485087428,5,12,10,.
1,HBML (d),128.0,5,12,10,.
5,HBML (d),781.6510881138572,5,12,10,.
4,HBML (fd),187.56098653421788,5,12,10,.
10,HBML (fd),506.5738354448752,5,12,10,.
3,HBML (fd),1106.5741558905252,5,12,10,.
9,HBML (fd),610.4943296074099,5,12,10,.
8,HBML (fd),1069.546295175472,5,12,10,.
2,HBML (fd),652.1510503410012,5,12,10,.
6,HBML (fd),550.4397248740595,5,12,10,.
11,HBML (fd),242.0,5,12,10,.
1,HBML (fd),128.0,5,12,10,.
5,HBML (fd),1115.8537920641588,5,12,10,.
4,HBML-SFH,235.7599020247953,5,12,10,.
10,HBML-SFH,177.205456279292,5,12,10,.
3,HBML-SFH,477.78872080127667,5,12,10,.
9,HBML-SFH,397.28762880929605,5,12,10,.
8,HBML-SFH,574.8899250171685,5,12,10,.
2,HBML-SFH,304.11818054978914,5,12,10,.
6,HBML-SFH,335.9923954781668,5,12,10,.
11,HBML-SFH,342.7218208722816,5,12,10,.
1,HBML-SFH,128.0,5,12,10,.
5,HBML-SFH,714.838976605239,5,12,10,.
4,HBML-SFHDF,287.3719889734849,5,12,10,.
10,HBML-SFHDF,149.0,5,12,10,.
3,HBML-SFHDF,315.45039991929525,5,12,10,.
9,HBML-SFHDF,408.99142889452855,5,12,10,.
8,HBML-SFHDF,595.8589972905511,5,12,10,.
2,HBML-SFHDF,358.94882039314774,5,12,10,.
6,HBML-SFHDF,402.22622789831064,5,12,10,.
11,HBML-SFHDF,358.0364488073014,5,12,10,.
1,HBML-SFHDF,128.0,5,12,10,.
5,HBML-SFHDF,792.824862703682,5,12,10,.
4,NODE,120.0,5,full,10,.
10,NODE,149.0,5,full,10,.
3,NODE,117.0,5,full,10,.
9,NODE,145.0,5,full,10,.
8,NODE,123.0,5,full,10,.
2,NODE,122.0,5,full,10,.
6,NODE,118.0,5,full,10,.
11,NODE,131.0,5,full,10,.
1,NODE,128.0,5,full,10,.
5,NODE,161.0,5,full,10,.
4,ARIMA,362.0,5,full,10,.
10,ARIMA,663.9158978335581,5,full,10,.
3,ARIMA,1247.678039245557,5,full,10,.
9,ARIMA,850.9266538489605,5,full,10,.
8,ARIMA,317.8473165216374,5,full,10,.
2,ARIMA,393.2885946565102,5,full,10,.
6,ARIMA,844.433675354018,5,full,10,.
11,ARIMA,131.0,5,full,10,.
1,ARIMA,128.0,5,full,10,.
5,ARIMA,1143.699181785889,5,full,10,.
4,XGBoost,120.0,5,full,10,.
10,XGBoost,149.0,5,full,10,.
3,XGBoost,175.9954071044922,5,full,10,.
9,XGBoost,157.8955993652344,5,full,10,.
8,XGBoost,197.66283416748047,5,full,10,.
2,XGBoost,122.0,5,full,10,.
6,XGBoost,118.0,5,full,10,.
11,XGBoost,131.0,5,full,10,.
1,XGBoost,128.0,5,full,10,.
5,XGBoost,161.0,5,full,10,.
4,NHITS,120.0,5,full,10,.
10,NHITS,149.0,5,full,10,.
3,NHITS,131.49716186523438,5,full,10,.
9,NHITS,145.0,5,full,10,.
8,NHITS,172.37564849853516,5,full,10,.
2,NHITS,122.0,5,full,10,.
6,NHITS,221.070068359375,5,full,10,.
11,NHITS,131.0,5,full,10,.
1,NHITS,128.0,5,full,10,.
5,NHITS,161.0,5,full,10,.
4,Autoformer,,5,full,10,.
10,Autoformer,,5,full,10,.
3,Autoformer,,5,full,10,.
9,Autoformer,,5,full,10,.
8,Autoformer,,5,full,10,.
2,Autoformer,,5,full,10,.
6,Autoformer,,5,full,10,.
11,Autoformer,,5,full,10,.
1,Autoformer,,5,full,10,.
5,Autoformer,,5,full,10,.
4,ETS,149.05525015950036,5,full,10,.
10,ETS,377.9034753196691,5,full,10,.
3,ETS,1121.791839042706,5,full,10,.
9,ETS,555.5887110090382,5,full,10,.
8,ETS,671.993022356632,5,full,10,.
2,ETS,519.3895268612824,5,full,10,.
6,ETS,640.5649123847568,5,full,10,.
11,ETS,775.0960548788004,5,full,10,.
1,ETS,128.0,5,full,10,.
5,ETS,895.299279346779,5,full,10,.
4,HBML (c),,5,full,10,.
10,HBML (c),,5,full,10,.
3,HBML (c),,5,full,10,.
9,HBML (c),,5,full,10,.
8,HBML (c),,5,full,10,.
2,HBML (c),,5,full,10,.
6,HBML (c),,5,full,10,.
11,HBML (c),,5,full,10,.
1,HBML (c),,5,full,10,.
5,HBML (c),,5,full,10,.
4,HBML (d),,5,full,10,.
10,HBML (d),,5,full,10,.
3,HBML (d),,5,full,10,.
9,HBML (d),,5,full,10,.
8,HBML (d),,5,full,10,.
2,HBML (d),,5,full,10,.
6,HBML (d),,5,full,10,.
11,HBML (d),,5,full,10,.
1,HBML (d),,5,full,10,.
5,HBML (d),,5,full,10,.
4,HBML (fd),,5,full,10,.
10,HBML (fd),,5,full,10,.
3,HBML (fd),,5,full,10,.
9,HBML (fd),,5,full,10,.
8,HBML (fd),,5,full,10,.
2,HBML (fd),,5,full,10,.
6,HBML (fd),,5,full,10,.
11,HBML (fd),,5,full,10,.
1,HBML (fd),,5,full,10,.
5,HBML (fd),,5,full,10,.
4,HBML-SFH,120.0,5,full,10,.
10,HBML-SFH,198.1540209512161,5,full,10,.
3,HBML-SFH,527.4361613320814,5,full,10,.
9,HBML-SFH,396.6311097693322,5,full,10,.
8,HBML-SFH,351.9818011198501,5,full,10,.
2,HBML-SFH,247.40239814872797,5,full,10,.
6,HBML-SFH,495.06039710216646,5,full,10,.
11,HBML-SFH,463.3448740602049,5,full,10,.
1,HBML-SFH,128.0,5,full,10,.
5,HBML-SFH,493.5301277237819,5,full,10,.
4,HBML-SFHDF,120.0,5,full,10,.
10,HBML-SFHDF,208.73455389924987,5,full,10,.
3,HBML-SFHDF,151.9249065159367,5,full,10,.
9,HBML-SFHDF,452.6953325757128,5,full,10,.
8,HBML-SFHDF,389.9238731819364,5,full,10,.
2,HBML-SFHDF,388.01621125146426,5,full,10,.
6,HBML-SFHDF,577.5536031426948,5,full,10,.
11,HBML-SFHDF,497.1717340900705,5,full,10,.
1,HBML-SFHDF,128.0,5,full,10,.
5,HBML-SFHDF,503.1592648164404,5,full,10,.
4,NODE,120.0,5,24,10,.
10,NODE,149.0,5,24,10,.
3,NODE,124.54544067382812,5,24,10,.
9,NODE,145.0,5,24,10,.
8,NODE,123.0,5,24,10,.
2,NODE,122.0,5,24,10,.
6,NODE,118.0,5,24,10,.
11,NODE,131.0,5,24,10,.
1,NODE,128.0,5,24,10,.
5,NODE,161.0,5,24,10,.
4,ARIMA,120.0,5,24,10,.
10,ARIMA,149.0,5,24,10,.
3,ARIMA,511.84940777809106,5,24,10,.
9,ARIMA,411.0,5,24,10,.
8,ARIMA,123.0,5,24,10,.
2,ARIMA,193.17804534417303,5,24,10,.
6,ARIMA,196.5568490224486,5,24,10,.
11,ARIMA,131.0,5,24,10,.
1,ARIMA,128.0,5,24,10,.
5,ARIMA,1031.4957524679262,5,24,10,.
4,XGBoost,120.0,5,24,10,.
10,XGBoost,149.0,5,24,10,.
3,XGBoost,153.3199920654297,5,24,10,.
9,XGBoost,145.0,5,24,10,.
8,XGBoost,151.79428100585938,5,24,10,.
2,XGBoost,122.0,5,24,10,.
6,XGBoost,126.02536010742188,5,24,10,.
11,XGBoost,131.0,5,24,10,.
1,XGBoost,128.0,5,24,10,.
5,XGBoost,163.95127868652344,5,24,10,.
4,NHITS,120.0,5,24,10,.
10,NHITS,149.0,5,24,10,.
3,NHITS,181.13775634765625,5,24,10,.
9,NHITS,170.0540771484375,5,24,10,.
8,NHITS,136.16217803955078,5,24,10,.
2,NHITS,122.0,5,24,10,.
6,NHITS,118.0,5,24,10,.
11,NHITS,131.0,5,24,10,.
1,NHITS,128.0,5,24,10,.
5,NHITS,209.68533325195312,5,24,10,.
4,ETS,186.8304709788643,5,24,10,.
10,ETS,149.0,5,24,10,.
3,ETS,566.338667942415,5,24,10,.
9,ETS,318.34273806535873,5,24,10,.
8,ETS,485.5959522929884,5,24,10,.
2,ETS,234.5469133181364,5,24,10,.
6,ETS,297.4737428445876,5,24,10,.
11,ETS,594.6578636505111,5,24,10,.
1,ETS,128.0,5,24,10,.
5,ETS,675.106859540904,5,24,10,.
4,HBML (c),120.0,5,24,10,.
10,HBML (c),149.0,5,24,10,.
3,HBML (c),511.84940777809106,5,24,10,.
9,HBML (c),318.34273806535873,5,24,10,.
8,HBML (c),485.5959522929884,5,24,10,.
2,HBML (c),193.17804534417303,5,24,10,.
6,HBML (c),196.5568490224486,5,24,10,.
11,HBML (c),594.6578636505111,5,24,10,.
1,HBML (c),128.0,5,24,10,.
5,HBML (c),675.106859540904,5,24,10,.
4,HBML (d),120.0,5,24,10,.
10,HBML (d),149.0,5,24,10,.
3,HBML (d),351.54227614429345,5,24,10,.
9,HBML (d),347.0,5,24,10,.
8,HBML (d),397.04145088966743,5,24,10,.
2,HBML (d),182.58946880468451,5,24,10,.
6,HBML (d),297.4737428445876,5,24,10,.
11,HBML (d),594.6578636505111,5,24,10,.
1,HBML (d),128.0,5,24,10,.
5,HBML (d),784.3581726488053,5,24,10,.
4,HBML (fd),120.0,5,24,10,.
10,HBML (fd),149.0,5,24,10,.
3,HBML (fd),566.338667942415,5,24,10,.
9,HBML (fd),318.34273806535873,5,24,10,.
8,HBML (fd),306.4198571278131,5,24,10,.
2,HBML (fd),122.0,5,24,10,.
6,HBML (fd),157.63700848860017,5,24,10,.
11,HBML (fd),594.6578636505111,5,24,10,.
1,HBML (fd),128.0,5,24,10,.
5,HBML (fd),675.106859540904,5,24,10,.
4,HBML-SFH,186.823926588167,5,24,10,.
10,HBML-SFH,149.0,5,24,10,.
3,HBML-SFH,283.3760865399727,5,24,10,.
9,HBML-SFH,317.8355779425106,5,24,10,.
8,HBML-SFH,370.69347917731653,5,24,10,.
2,HBML-SFH,234.54614076533295,5,24,10,.
6,HBML-SFH,204.78107807739167,5,24,10,.
11,HBML-SFH,230.58893467014636,5,24,10,.
1,HBML-SFH,128.0,5,24,10,.
5,HBML-SFH,927.0871163803432,5,24,10,.
4,HBML-SFHDF,186.83047097839935,5,24,10,.
10,HBML-SFHDF,149.0,5,24,10,.
3,HBML-SFHDF,409.8653494370388,5,24,10,.
9,HBML-SFHDF,318.34273806535873,5,24,10,.
8,HBML-SFHDF,397.0414386928181,5,24,10,.
2,HBML-SFHDF,234.54691331813615,5,24,10,.
6,HBML-SFHDF,201.4326668350559,5,24,10,.
11,HBML-SFHDF,228.5017998235972,5,24,10,.
1,HBML-SFHDF,128.0,5,24,10,.
5,HBML-SFHDF,1031.4957504397576,5,24,10,.
4,NODE,120.0,5,6,10,.
10,NODE,149.0,5,6,10,.
3,NODE,117.0,5,6,10,.
9,NODE,145.0,5,6,10,.
8,NODE,123.0,5,6,10,.
2,NODE,122.0,5,6,10,.
6,NODE,118.0,5,6,10,.
11,NODE,131.0,5,6,10,.
1,NODE,128.0,5,6,10,.
5,NODE,161.0,5,6,10,.
4,ARIMA,863.6045184550268,5,6,10,.
10,ARIMA,827.4260235769398,5,6,10,.
3,ARIMA,2984.742830302899,5,6,10,.
9,ARIMA,1450.5237643308249,5,6,10,.
8,ARIMA,1395.9553078421695,5,6,10,.
2,ARIMA,1574.9831323494757,5,6,10,.
6,ARIMA,1055.0268400424857,5,6,10,.
11,ARIMA,1115.0,5,6,10,.
1,ARIMA,220.5704416452499,5,6,10,.
5,ARIMA,1684.770615499741,5,6,10,.
4,XGBoost,120.0,5,6,10,.
10,XGBoost,149.0,5,6,10,.
3,XGBoost,156.3954620361328,5,6,10,.
9,XGBoost,145.0,5,6,10,.
8,XGBoost,124.97927856445312,5,6,10,.
2,XGBoost,122.0,5,6,10,.
6,XGBoost,118.0,5,6,10,.
11,XGBoost,131.0,5,6,10,.
1,XGBoost,128.0,5,6,10,.
5,XGBoost,161.0,5,6,10,.
4,NHITS,120.0,5,6,10,.
10,NHITS,149.0,5,6,10,.
3,NHITS,132.8837127685547,5,6,10,.
9,NHITS,145.0,5,6,10,.
8,NHITS,152.47186279296875,5,6,10,.
2,NHITS,122.0,5,6,10,.
6,NHITS,123.78680419921876,5,6,10,.
11,NHITS,131.0,5,6,10,.
1,NHITS,128.0,5,6,10,.
5,NHITS,388.66400146484375,5,6,10,.
4,ETS,563.2665195437799,5,6,10,.
10,ETS,572.1997496996461,5,6,10,.
3,ETS,994.7915483373026,5,6,10,.
9,ETS,626.4041458915583,5,6,10,.
8,ETS,806.8078991549644,5,6,10,.
2,ETS,791.7448998962972,5,6,10,.
6,ETS,682.1177365044507,5,6,10,.
11,ETS,790.214059115934,5,6,10,.
1,ETS,337.69557889498117,5,6,10,.
5,ETS,820.2974238101417,5,6,10,.
4,HBML (c),705.0,5,6,10,.
10,HBML (c),635.2463562952967,5,6,10,.
3,HBML (c),1877.362857079678,5,6,10,.
9,HBML (c),729.0280995635447,5,6,10,.
8,HBML (c),1176.494485822817,5,6,10,.
