id,model,maxae,horizon,context,eta,dataset
2,HBML (c),992.6209757419606,5,6,10,.
6,HBML (c),754.2785512749444,5,6,10,.
11,HBML (c),1067.7141203642302,5,6,10,.
1,HBML (c),220.5704416452499,5,6,10,.
5,HBML (c),1684.770615499741,5,6,10,.
4,HBML (d),472.0,5,6,10,.
10,HBML (d),780.2116953038384,5,6,10,.
3,HBML (d),1013.6625737394822,5,6,10,.
9,HBML (d),626.4041458915583,5,6,10,.
8,HBML (d),1395.9553078421695,5,6,10,.
2,HBML (d),1574.9831323494757,5,6,10,.
6,HBML (d),682.1177365044507,5,6,10,.
11,HBML (d),1008.0,5,6,10,.
1,HBML (d),241.82728618451475,5,6,10,.
5,HBML (d),1020.5625094069768,5,6,10,.
4,HBML (fd),863.6045184550268,5,6,10,.
10,HBML (fd),519.0,5,6,10,.
3,HBML (fd),1055.6420432741115,5,6,10,.
9,HBML (fd),699.3583187025956,5,6,10,.
8,HBML (fd),1136.0,5,6,10,.
2,HBML (fd),855.0,5,6,10,.
6,HBML (fd),1055.0268400424857,5,6,10,.
11,HBML (fd),888.0,5,6,10,.
1,HBML (fd),241.82728618451475,5,6,10,.
5,HBML (fd),1025.3399756599076,5,6,10,.
4,HBML-SFH,264.68578259378444,5,6,10,.
10,HBML-SFH,269.02613620339855,5,6,10,.
3,HBML-SFH,342.3621189924165,5,6,10,.
9,HBML-SFH,205.18943195700777,5,6,10,.
8,HBML-SFH,524.7380163128112,5,6,10,.
2,HBML-SFH,290.4895161197064,5,6,10,.
6,HBML-SFH,143.42054797752454,5,6,10,.
11,HBML-SFH,402.3963269384189,5,6,10,.
1,HBML-SFH,285.8548296407255,5,6,10,.
5,HBML-SFH,649.4365017603477,5,6,10,.
4,HBML-SFHDF,120.0,5,6,10,.
10,HBML-SFHDF,249.7911893742896,5,6,10,.
3,HBML-SFHDF,227.7700835438217,5,6,10,.
9,HBML-SFHDF,257.8469952919697,5,6,10,.
8,HBML-SFHDF,618.0016287355594,5,6,10,.
2,HBML-SFHDF,270.9589505772447,5,6,10,.
6,HBML-SFHDF,142.99784758609596,5,6,10,.
11,HBML-SFHDF,443.3169643301371,5,6,10,.
1,HBML-SFHDF,311.6814132179768,5,6,10,.
5,HBML-SFHDF,692.3759109077723,5,6,10,.
4,NODE,0.0,2,12,10,.
10,NODE,148.0,2,12,10,.
3,NODE,108.0,2,12,10,.
9,NODE,138.0,2,12,10,.
8,NODE,116.0,2,12,10,.
2,NODE,122.0,2,12,10,.
6,NODE,0.0,2,12,10,.
11,NODE,131.0,2,12,10,.
1,NODE,121.0,2,12,10,.
5,NODE,161.0,2,12,10,.
4,ARIMA,0.0,2,12,10,.
10,ARIMA,148.0,2,12,10,.
3,ARIMA,906.3828177958528,2,12,10,.
9,ARIMA,212.0643856180397,2,12,10,.
8,ARIMA,479.3334778331142,2,12,10,.
2,ARIMA,270.1789336789464,2,12,10,.
6,ARIMA,0.0,2,12,10,.
11,ARIMA,347.2567182352682,2,12,10,.
1,ARIMA,121.0,2,12,10,.
5,ARIMA,544.1622499069726,2,12,10,.
4,XGBoost,0.0,2,12,10,.
10,XGBoost,148.0,2,12,10,.
3,XGBoost,169.43511199951172,2,12,10,.
9,XGBoost,155.75494384765625,2,12,10,.
8,XGBoost,198.0250701904297,2,12,10,.
2,XGBoost,154.77822875976562,2,12,10,.
6,XGBoost,0.0,2,12,10,.
11,XGBoost,131.0,2,12,10,.
1,XGBoost,121.0,2,12,10,.
5,XGBoost,181.91213989257812,2,12,10,.
4,NHITS,0.0,2,12,10,.
10,NHITS,148.0,2,12,10,.
3,NHITS,150.36032104492188,2,12,10,.
9,NHITS,169.059326171875,2,12,10,.
8,NHITS,174.55420875549316,2,12,10,.
2,NHITS,122.0,2,12,10,.
6,NHITS,0.0,2,12,10,.
11,NHITS,131.0,2,12,10,.
1,NHITS,121.0,2,12,10,.
5,NHITS,166.79126739501953,2,12,10,.
4,Autoformer,0.0,2,12,10,.
10,Autoformer,,2,12,10,.
3,Autoformer,,2,12,10,.
9,Autoformer,,2,12,10,.
8,Autoformer,,2,12,10,.
2,Autoformer,,2,12,10,.
6,Autoformer,0.0,2,12,10,.
11,Autoformer,,2,12,10,.
1,Autoformer,,2,12,10,.
5,Autoformer,,2,12,10,.
4,ETS,0.0,2,12,10,.
10,ETS,218.79184524513548,2,12,10,.
3,ETS,397.31693143878306,2,12,10,.
9,ETS,240.9616797000039,2,12,10,.
8,ETS,285.57800281733046,2,12,10,.
2,ETS,266.8611478917392,2,12,10,.
6,ETS,0.0,2,12,10,.
11,ETS,273.592547839496,2,12,10,.
1,ETS,121.0,2,12,10,.
5,ETS,317.31092552434677,2,12,10,.
4,HBML (c),0.0,2,12,10,.
10,HBML (c),218.79184524513548,2,12,10,.
3,HBML (c),345.31837587678206,2,12,10,.
9,HBML (c),240.9616797000039,2,12,10,.
8,HBML (c),269.3193188793495,2,12,10,.
2,HBML (c),254.0468318993664,2,12,10,.
6,HBML (c),0.0,2,12,10,.
11,HBML (c),131.0,2,12,10,.
1,HBML (c),121.0,2,12,10,.
5,HBML (c),317.78807495989804,2,12,10,.
4,HBML (d),0.0,2,12,10,.
10,HBML (d),148.0,2,12,10,.
3,HBML (d),532.0,2,12,10,.
9,HBML (d),186.2847545946304,2,12,10,.
8,HBML (d),479.3334778331142,2,12,10,.
2,HBML (d),247.0314156637262,2,12,10,.
6,HBML (d),0.0,2,12,10,.
11,HBML (d),170.80121187237046,2,12,10,.
1,HBML (d),121.0,2,12,10,.
5,HBML (d),544.1622499069726,2,12,10,.
4,HBML (fd),0.0,2,12,10,.
10,HBML (fd),176.0242307283072,2,12,10,.
3,HBML (fd),405.0,2,12,10,.
9,HBML (fd),237.20184105573844,2,12,10,.
8,HBML (fd),479.3334778331142,2,12,10,.
2,HBML (fd),234.78160795435508,2,12,10,.
6,HBML (fd),0.0,2,12,10,.
11,HBML (fd),273.592547839496,2,12,10,.
1,HBML (fd),121.0,2,12,10,.
5,HBML (fd),396.9937876881252,2,12,10,.
4,HBML-SFH,0.0,2,12,10,.
10,HBML-SFH,148.0,2,12,10,.
3,HBML-SFH,271.58450233748994,2,12,10,.
9,HBML-SFH,147.7214148805535,2,12,10,.
8,HBML-SFH,192.36775057693407,2,12,10,.
2,HBML-SFH,173.1718466329042,2,12,10,.
6,HBML-SFH,0.0,2,12,10,.
11,HBML-SFH,229.70801155609897,2,12,10,.
1,HBML-SFH,121.0,2,12,10,.
5,HBML-SFH,264.42924634009916,2,12,10,.
4,HBML-SFHDF,0.0,2,12,10,.
10,HBML-SFHDF,148.0,2,12,10,.
3,HBML-SFHDF,182.72453821682257,2,12,10,.
9,HBML-SFHDF,165.34388739860805,2,12,10,.
8,HBML-SFHDF,262.8025559564709,2,12,10,.
2,HBML-SFHDF,202.59275107376644,2,12,10,.
6,HBML-SFHDF,0.0,2,12,10,.
11,HBML-SFHDF,273.592547839496,2,12,10,.
1,HBML-SFHDF,121.0,2,12,10,.
5,HBML-SFHDF,305.68918708876566,2,12,10,.
4,NODE,120.0,2,full,10,.
10,NODE,148.0,2,full,10,.
3,NODE,108.0,2,full,10,.
9,NODE,138.0,2,full,10,.
8,NODE,116.0,2,full,10,.
2,NODE,122.0,2,full,10,.
6,NODE,118.0,2,full,10,.
11,NODE,131.0,2,full,10,.
1,NODE,121.0,2,full,10,.
5,NODE,161.0,2,full,10,.
4,ARIMA,147.98651833778854,2,full,10,.
10,ARIMA,292.6255211927649,2,full,10,.
3,ARIMA,567.5109749790757,2,full,10,.
9,ARIMA,324.1706615395842,2,full,10,.
8,ARIMA,159.99443332435123,2,full,10,.
2,ARIMA,164.92892270285404,2,full,10,.
6,ARIMA,364.8045319617788,2,full,10,.
11,ARIMA,131.0,2,full,10,.
1,ARIMA,121.0,2,full,10,.
5,ARIMA,492.279672714356,2,full,10,.
4,XGBoost,120.0,2,full,10,.
10,XGBoost,148.0,2,full,10,.
3,XGBoost,169.99817657470703,2,full,10,.
9,XGBoost,155.7325592041016,2,full,10,.
8,XGBoost,197.99529266357425,2,full,10,.
2,XGBoost,154.83740234375,2,full,10,.
6,XGBoost,118.0,2,full,10,.
11,XGBoost,131.0,2,full,10,.
1,XGBoost,121.0,2,full,10,.
5,XGBoost,182.36624145507812,2,full,10,.
4,NHITS,120.0,2,full,10,.
10,NHITS,148.0,2,full,10,.
3,NHITS,108.0,2,full,10,.
9,NHITS,138.0,2,full,10,.
8,NHITS,178.3119125366211,2,full,10,.
2,NHITS,122.0,2,full,10,.
6,NHITS,118.0,2,full,10,.
11,NHITS,131.0,2,full,10,.
1,NHITS,121.0,2,full,10,.
5,NHITS,197.87649536132812,2,full,10,.
4,ETS,120.0,2,full,10,.
10,ETS,238.3358263456442,2,full,10,.
3,ETS,524.3167803014844,2,full,10,.
9,ETS,207.23508508548628,2,full,10,.
8,ETS,263.9964609749298,2,full,10,.
2,ETS,214.95591996877147,2,full,10,.
6,ETS,283.22563676598384,2,full,10,.
11,ETS,353.2384757776641,2,full,10,.
1,ETS,121.0,2,full,10,.
5,ETS,392.9192582119959,2,full,10,.
4,HBML (c),147.98651833778854,2,full,10,.
10,HBML (c),291.6255211927649,2,full,10,.
3,HBML (c),506.3167803014844,2,full,10,.
9,HBML (c),318.1706615395842,2,full,10,.
8,HBML (c),262.9964609749298,2,full,10,.
2,HBML (c),206.95591996877147,2,full,10,.
6,HBML (c),283.22563676598384,2,full,10,.
11,HBML (c),200.6842375468912,2,full,10,.
1,HBML (c),121.0,2,full,10,.
5,HBML (c),396.2883975141213,2,full,10,.
4,HBML (d),146.0,2,full,10,.
10,HBML (d),242.6255211927649,2,full,10,.
3,HBML (d),561.5109749790757,2,full,10,.
9,HBML (d),318.1706615395842,2,full,10,.
8,HBML (d),261.9964609749298,2,full,10,.
2,HBML (d),212.95591996877147,2,full,10,.
6,HBML (d),118.0,2,full,10,.
11,HBML (d),191.6842375468912,2,full,10,.
1,HBML (d),121.0,2,full,10,.
5,HBML (d),472.279672714356,2,full,10,.
4,HBML (fd),146.0,2,full,10,.
10,HBML (fd),270.6255211927649,2,full,10,.
3,HBML (fd),561.5109749790757,2,full,10,.
9,HBML (fd),318.1706615395842,2,full,10,.
8,HBML (fd),192.17703247070312,2,full,10,.
2,HBML (fd),143.83740234375,2,full,10,.
6,HBML (fd),293.8045319617788,2,full,10,.
11,HBML (fd),198.6842375468912,2,full,10,.
1,HBML (fd),121.0,2,full,10,.
5,HBML (fd),456.279672714356,2,full,10,.
4,HBML-SFH,120.0,2,full,10,.
10,HBML-SFH,148.0,2,full,10,.
3,HBML-SFH,108.0,2,full,10,.
9,HBML-SFH,138.0,2,full,10,.
8,HBML-SFH,116.0,2,full,10,.
2,HBML-SFH,122.0,2,full,10,.
6,HBML-SFH,217.51858443028,2,full,10,.
11,HBML-SFH,131.0,2,full,10,.
1,HBML-SFH,121.0,2,full,10,.
5,HBML-SFH,160.99999999999997,2,full,10,.
4,HBML-SFHDF,120.0,2,full,10,.
10,HBML-SFHDF,148.0,2,full,10,.
3,HBML-SFHDF,108.0,2,full,10,.
9,HBML-SFHDF,138.0,2,full,10,.
8,HBML-SFHDF,116.0,2,full,10,.
2,HBML-SFHDF,122.0,2,full,10,.
6,HBML-SFHDF,220.22432046974785,2,full,10,.
11,HBML-SFHDF,131.0,2,full,10,.
1,HBML-SFHDF,121.0,2,full,10,.
5,HBML-SFHDF,161.0,2,full,10,.
4,NODE,120.0,2,24,10,.
10,NODE,148.0,2,24,10,.
3,NODE,108.0,2,24,10,.
9,NODE,138.0,2,24,10,.
8,NODE,116.0,2,24,10,.
2,NODE,122.0,2,24,10,.
6,NODE,118.0,2,24,10,.
11,NODE,131.0,2,24,10,.
1,NODE,121.0,2,24,10,.
5,NODE,161.0,2,24,10,.
4,ARIMA,120.0,2,24,10,.
10,ARIMA,148.0,2,24,10,.
3,ARIMA,203.53976311123645,2,24,10,.
9,ARIMA,159.0,2,24,10,.
8,ARIMA,116.0,2,24,10,.
2,ARIMA,122.0,2,24,10,.
6,ARIMA,118.0,2,24,10,.
11,ARIMA,131.0,2,24,10,.
1,ARIMA,121.0,2,24,10,.
5,ARIMA,394.3794761866643,2,24,10,.
4,XGBoost,120.0,2,24,10,.
10,XGBoost,148.0,2,24,10,.
3,XGBoost,170.81488037109375,2,24,10,.
9,XGBoost,138.0,2,24,10,.
8,XGBoost,197.82530212402344,2,24,10,.
2,XGBoost,154.6484375,2,24,10,.
6,XGBoost,124.99176788330078,2,24,10,.
11,XGBoost,131.0,2,24,10,.
1,XGBoost,121.0,2,24,10,.
5,XGBoost,189.73793029785156,2,24,10,.
4,NHITS,120.0,2,24,10,.
10,NHITS,148.0,2,24,10,.
3,NHITS,181.31509399414065,2,24,10,.
9,NHITS,138.0,2,24,10,.
8,NHITS,141.9438362121582,2,24,10,.
2,NHITS,122.0,2,24,10,.
6,NHITS,118.0,2,24,10,.
11,NHITS,189.5863342285156,2,24,10,.
1,NHITS,121.0,2,24,10,.
5,NHITS,161.0,2,24,10,.
4,ETS,120.0,2,24,10,.
10,ETS,148.0,2,24,10,.
3,ETS,212.1347049537459,2,24,10,.
9,ETS,138.1377707585536,2,24,10,.
8,ETS,199.63898351499657,2,24,10,.
2,ETS,122.0,2,24,10,.
6,ETS,126.58852230393228,2,24,10,.
11,ETS,230.6627786637759,2,24,10,.
1,ETS,121.0,2,24,10,.
5,ETS,260.22259569728635,2,24,10,.
4,HBML (c),120.0,2,24,10,.
10,HBML (c),148.0,2,24,10,.
3,HBML (c),184.4883406284315,2,24,10,.
9,HBML (c),138.0,2,24,10,.
8,HBML (c),199.63898351499657,2,24,10,.
2,HBML (c),154.6484375,2,24,10,.
6,HBML (c),119.58956781067371,2,24,10,.
11,HBML (c),175.18291110062808,2,24,10,.
1,HBML (c),121.0,2,24,10,.
5,HBML (c),296.6190721812434,2,24,10,.
4,HBML (d),120.0,2,24,10,.
10,HBML (d),148.0,2,24,10,.
3,HBML (d),166.90840911865234,2,24,10,.
9,HBML (d),138.0,2,24,10,.
8,HBML (d),191.08551025390625,2,24,10,.
2,HBML (d),134.89602661132812,2,24,10,.
6,HBML (d),119.58956781067371,2,24,10,.
11,HBML (d),131.0,2,24,10,.
1,HBML (d),121.0,2,24,10,.
5,HBML (d),253.24167258569764,2,24,10,.
4,HBML (fd),120.0,2,24,10,.
10,HBML (fd),148.0,2,24,10,.
3,HBML (fd),160.3988037109375,2,24,10,.
9,HBML (fd),159.0,2,24,10,.
8,HBML (fd),196.0403594970703,2,24,10,.
2,HBML (fd),154.6484375,2,24,10,.
6,HBML (fd),118.0,2,24,10,.
11,HBML (fd),189.5863342285156,2,24,10,.
1,HBML (fd),121.0,2,24,10,.
5,HBML (fd),253.24167258569764,2,24,10,.
4,HBML-SFH,120.0,2,24,10,.
10,HBML-SFH,148.0,2,24,10,.
3,HBML-SFH,134.59278705538688,2,24,10,.
9,HBML-SFH,138.0,2,24,10,.
8,HBML-SFH,199.59641238720775,2,24,10,.
2,HBML-SFH,122.0,2,24,10,.
6,HBML-SFH,118.0,2,24,10,.
11,HBML-SFH,183.11740477377015,2,24,10,.
1,HBML-SFH,121.0,2,24,10,.
5,HBML-SFH,392.2198205091488,2,24,10,.
4,HBML-SFHDF,120.0,2,24,10,.
10,HBML-SFHDF,148.0,2,24,10,.
3,HBML-SFHDF,165.28839018920817,2,24,10,.
9,HBML-SFHDF,138.1377707585536,2,24,10,.
8,HBML-SFHDF,199.63898351499657,2,24,10,.
2,HBML-SFHDF,122.0,2,24,10,.
6,HBML-SFHDF,118.0,2,24,10,.
11,HBML-SFHDF,225.60913241982337,2,24,10,.
1,HBML-SFHDF,121.0,2,24,10,.
5,HBML-SFHDF,394.3794761866604,2,24,10,.
4,NODE,120.0,2,6,10,.
10,NODE,148.0,2,6,10,.
3,NODE,108.0,2,6,10,.
9,NODE,138.0,2,6,10,.
8,NODE,116.0,2,6,10,.
2,NODE,122.0,2,6,10,.
6,NODE,53.2340087890625,2,6,10,.
11,NODE,131.0,2,6,10,.
1,NODE,121.0,2,6,10,.
5,NODE,161.0,2,6,10,.
4,ARIMA,333.44180738201067,2,6,10,.
10,ARIMA,321.370409430776,2,6,10,.
3,ARIMA,936.135050885896,2,6,10,.
9,ARIMA,559.9653130399277,2,6,10,.
8,ARIMA,533.9576259251072,2,6,10,.
2,ARIMA,609.5932529397915,2,6,10,.
6,ARIMA,399.8107360169942,2,6,10,.
11,ARIMA,431.0,2,6,10,.
1,ARIMA,121.0,2,6,10,.
5,ARIMA,653.7179877543688,2,6,10,.
4,XGBoost,120.0,2,6,10,.
10,XGBoost,148.0,2,6,10,.
3,XGBoost,161.98894500732422,2,6,10,.
9,XGBoost,155.9100646972656,2,6,10,.
8,XGBoost,198.1125717163086,2,6,10,.
2,XGBoost,154.8775177001953,2,6,10,.
6,XGBoost,117.49687957763672,2,6,10,.
11,XGBoost,131.0,2,6,10,.
1,XGBoost,121.0,2,6,10,.
5,XGBoost,182.3306579589844,2,6,10,.
4,NHITS,120.0,2,6,10,.
10,NHITS,148.0,2,6,10,.
3,NHITS,165.43565368652344,2,6,10,.
9,NHITS,146.12722778320312,2,6,10,.
8,NHITS,140.91896057128906,2,6,10,.
2,NHITS,125.58880615234376,2,6,10,.
6,NHITS,74.2162170410156,2,6,10,.
11,NHITS,131.0,2,6,10,.
1,NHITS,121.0,2,6,10,.
5,NHITS,182.8597412109375,2,6,10,.
4,ETS,220.50672652429432,2,6,10,.
10,ETS,223.846234156912,2,6,10,.
3,ETS,397.31666408440026,2,6,10,.
9,ETS,241.7545946763086,2,6,10,.
8,ETS,341.3232293440626,2,6,10,.
2,ETS,319.0981197936467,2,6,10,.
6,ETS,220.2250352752103,2,6,10,.
11,ETS,308.285352573693,2,6,10,.
1,ETS,129.0776154259261,2,6,10,.
5,ETS,317.9185159954292,2,6,10,.
4,HBML (c),333.44180738201067,2,6,10,.
10,HBML (c),274.48764660888287,2,6,10,.
3,HBML (c),663.037399085347,2,6,10,.
9,HBML (c),298.37224564792814,2,6,10,.
8,HBML (c),367.0806688870048,2,6,10,.
2,HBML (c),383.7655783913688,2,6,10,.
6,HBML (c),399.8107360169942,2,6,10,.
11,HBML (c),348.0,2,6,10,.
1,HBML (c),121.0,2,6,10,.
5,HBML (c),473.0,2,6,10,.
4,HBML (d),273.0,2,6,10,.
10,HBML (d),240.81459251382512,2,6,10,.
3,HBML (d),737.5318717585784,2,6,10,.
9,HBML (d),397.5020365965147,2,6,10,.
8,HBML (d),533.9576259251072,2,6,10,.
2,HBML (d),327.0,2,6,10,.
6,HBML (d),399.8107360169942,2,6,10,.
11,HBML (d),348.0,2,6,10,.
1,HBML (d),121.0,2,6,10,.
5,HBML (d),653.7179877543688,2,6,10,.
4,HBML (fd),273.0,2,6,10,.
10,HBML (fd),274.48764660888287,2,6,10,.
3,HBML (fd),663.037399085347,2,6,10,.
9,HBML (fd),237.43105117353636,2,6,10,.
8,HBML (fd),463.997794329126,2,6,10,.
2,HBML (fd),383.7655783913688,2,6,10,.
6,HBML (fd),220.2250352752103,2,6,10,.
11,HBML (fd),288.0,2,6,10,.
1,HBML (fd),121.0,2,6,10,.
5,HBML (fd),653.7179877543688,2,6,10,.
4,HBML-SFH,151.39661166313763,2,6,10,.
10,HBML-SFH,148.0,2,6,10,.
3,HBML-SFH,180.83390880837817,2,6,10,.
9,HBML-SFH,138.0,2,6,10,.
8,HBML-SFH,266.07784658330183,2,6,10,.
2,HBML-SFH,157.26785164504966,2,6,10,.
6,HBML-SFH,112.09389980207764,2,6,10,.
11,HBML-SFH,234.3589414693743,2,6,10,.
1,HBML-SFH,121.0,2,6,10,.
5,HBML-SFH,282.80721165446,2,6,10,.
4,HBML-SFHDF,220.50649817495335,2,6,10,.
10,HBML-SFHDF,169.2172270524498,2,6,10,.
3,HBML-SFHDF,108.0,2,6,10,.
9,HBML-SFHDF,138.0,2,6,10,.
8,HBML-SFHDF,234.452172912664,2,6,10,.
2,HBML-SFHDF,150.69418767135147,2,6,10,.
6,HBML-SFHDF,117.84386196261414,2,6,10,.
11,HBML-SFHDF,223.93200184391733,2,6,10,.
1,HBML-SFHDF,125.46224110980285,2,6,10,.
5,HBML-SFHDF,348.1383538269222,2,6,10,.
4,NODE,37.10009765625,half,12,10,.
10,NODE,55.891357421875,half,12,10,.
3,NODE,71.88961791992188,half,12,10,.
9,NODE,41.895751953125,half,12,10,.
8,NODE,53.89140319824219,half,12,10,.
2,NODE,43.084510803222656,half,12,10,.
6,NODE,47.9010009765625,half,12,10,.
11,NODE,46.894622802734375,half,12,10,.
1,NODE,56.915489196777344,half,12,10,.
5,NODE,49.106536865234375,half,12,10,.
4,ARIMA,92.79561795462632,half,12,10,.
10,ARIMA,106.10574887163484,half,12,10,.
3,ARIMA,234.44969474052505,half,12,10,.
9,ARIMA,121.55020560494478,half,12,10,.
8,ARIMA,132.99093457964426,half,12,10,.
2,ARIMA,110.4315210685548,half,12,10,.
6,ARIMA,125.33774125548672,half,12,10,.
11,ARIMA,105.82928351564088,half,12,10,.
