id,model,rmse,horizon,context,eta,dataset
4,Autoformer,,5,12,10,.
8,Autoformer,,5,12,10,.
6,Autoformer,,5,12,10,.
1,Autoformer,,5,12,10,.
5,Autoformer,,5,12,10,.
6,Autoformer,,5,24,10,.
1,Autoformer,,5,24,10,.
5,Autoformer,,5,24,10,.
7,NODE,23.791535986405993,2,12,10,.
7,ARIMA,46.09606152029796,2,12,10,.
7,XGBoost,63.82905697267464,2,12,10,.
7,NHITS,58.06348341158899,2,12,10,.
7,ETS,33.69045502112326,2,12,10,.
7,HBML (c),44.09478487120565,2,12,10,.
7,HBML (d),39.8954331440913,2,12,10,.
7,HBML (fd),40.46070833365453,2,12,10,.
7,HBML-SFH,24.804168774824344,2,12,10,.
7,HBML-SFHDF,24.04025213536144,2,12,10,.
7,NODE,24.15551392452016,2,full,10,.
7,ARIMA,51.88774858687987,2,full,10,.
7,XGBoost,68.01056118371865,2,full,10,.
7,NHITS,16.91480594255171,2,full,10,.
7,Autoformer,,2,full,10,.
3,Autoformer,,2,full,10,.
6,Autoformer,,2,full,10,.
1,Autoformer,,2,full,10,.
7,ETS,42.43509266247826,2,full,10,.
7,HBML (c),,2,full,10,.
7,HBML (d),,2,full,10,.
7,HBML (fd),,2,full,10,.
7,HBML-SFH,29.850944163133075,2,full,10,.
7,HBML-SFHDF,18.103061043836217,2,full,10,.
7,NODE,24.997116443649368,2,24,10,.
7,ARIMA,34.095841156877235,2,24,10,.
7,XGBoost,58.2527879230767,2,24,10,.
7,NHITS,16.066461792390253,2,24,10,.
7,Autoformer,,2,24,10,.
3,Autoformer,,2,24,10,.
9,Autoformer,,2,24,10,.
8,Autoformer,,2,24,10,.
2,Autoformer,,2,24,10,.
6,Autoformer,,2,24,10,.
1,Autoformer,,2,24,10,.
5,Autoformer,,2,24,10,.
7,ETS,31.85374033654047,2,24,10,.
7,HBML (c),,2,24,10,.
7,HBML (d),,2,24,10,.
7,HBML (fd),,2,24,10,.
7,HBML-SFH,16.600449785247786,2,24,10,.
7,HBML-SFHDF,16.14855523790009,2,24,10,.
7,NODE,21.47842384677983,2,6,10,.
7,ARIMA,64.64335223757415,2,6,10,.
7,XGBoost,55.509614410171835,2,6,10,.
7,NHITS,59.872967205050465,2,6,10,.
7,ETS,44.92824827074531,2,6,10,.
7,HBML (c),50.16327822272413,2,6,10,.
7,HBML (d),44.76161835082224,2,6,10,.
7,HBML (fd),47.67305246456992,2,6,10,.
7,HBML-SFH,22.478738445309354,2,6,10,.
7,HBML-SFHDF,21.55296739026827,2,6,10,.
7,Autoformer,,2,6,10,.
3,Autoformer,,2,6,10,.
9,Autoformer,,2,6,10,.
8,Autoformer,,2,6,10,.
2,Autoformer,,2,6,10,.
6,Autoformer,,2,6,10,.
1,Autoformer,,2,6,10,.
5,Autoformer,,2,6,10,.
7,NODE,13.042137794393843,half,12,10,.
7,ARIMA,30.46217541092394,half,12,10,.
7,XGBoost,31.414214976358267,half,12,10,.
7,NHITS,26.192387283607093,half,12,10,.
7,Autoformer,,half,12,10,.
3,Autoformer,,half,12,10,.
9,Autoformer,,half,12,10,.
6,Autoformer,,half,12,10,.
1,Autoformer,,half,12,10,.
7,ETS,29.305626670120343,half,12,10,.
7,HBML (c),,half,12,10,.
7,HBML (d),,half,12,10,.
7,HBML (fd),,half,12,10,.
7,HBML-SFH,27.414770214268575,half,12,10,.
7,HBML-SFHDF,16.338278616885386,half,12,10,.
7,NODE,13.066336438274003,half,full,10,.
7,ARIMA,30.176629104913367,half,full,10,.
7,XGBoost,31.98481457479765,half,full,10,.
7,NHITS,26.781201150378212,half,full,10,.
7,Autoformer,,half,full,10,.
3,Autoformer,,half,full,10,.
9,Autoformer,,half,full,10,.
6,Autoformer,,half,full,10,.
1,Autoformer,,half,full,10,.
7,ETS,28.738377775861725,half,full,10,.
7,HBML (c),,half,full,10,.
7,HBML (d),,half,full,10,.
7,HBML (fd),,half,full,10,.
7,HBML-SFH,23.313301940293652,half,full,10,.
7,HBML-SFHDF,13.8406449705228,half,full,10,.
7,NODE,13.231247371640348,half,24,10,.
7,ARIMA,28.519380986586103,half,24,10,.
7,XGBoost,25.305507960468223,half,24,10,.
7,NHITS,27.364976908779035,half,24,10,.
7,Autoformer,,half,24,10,.
3,Autoformer,,half,24,10,.
9,Autoformer,,half,24,10,.
6,Autoformer,,half,24,10,.
1,Autoformer,,half,24,10,.
7,ETS,28.66176398374973,half,24,10,.
7,HBML (c),,half,24,10,.
7,HBML (d),,half,24,10,.
7,HBML (fd),,half,24,10,.
7,HBML-SFH,1235.944139020115,half,24,10,.
7,HBML-SFHDF,139.78966606046575,half,24,10,.
7,NODE,13.0578068645495,half,6,10,.
7,ARIMA,32.28106945449835,half,6,10,.
7,XGBoost,33.914873636609144,half,6,10,.
7,NHITS,27.35073897619608,half,6,10,.
7,Autoformer,,half,6,10,.
3,Autoformer,,half,6,10,.
9,Autoformer,,half,6,10,.
6,Autoformer,,half,6,10,.
1,Autoformer,,half,6,10,.
7,ETS,30.78402738859757,half,6,10,.
7,HBML (c),,half,6,10,.
7,HBML (d),,half,6,10,.
7,HBML (fd),,half,6,10,.
7,HBML-SFH,28.519218265709323,half,6,10,.
7,HBML-SFHDF,16.809904269744813,half,6,10,.
4,NODE,35.66715725202617,5,12,10,.
10,NODE,36.90112972974778,5,12,10,.
3,NODE,35.78439339766892,5,12,10,.
9,NODE,37.23368923861935,5,12,10,.
8,NODE,36.41643126774445,5,12,10,.
2,NODE,36.39819923322902,5,12,10,.
6,NODE,35.108211898528964,5,12,10,.
11,NODE,36.431666482315904,5,12,10,.
1,NODE,36.05424944153779,5,12,10,.
5,NODE,38.415483084888464,5,12,10,.
4,ARIMA,23.966332437634943,5,12,10,.
10,ARIMA,22.292945173156873,5,12,10,.
3,ARIMA,115.42115913010409,5,12,10,.
9,ARIMA,43.79519677512366,5,12,10,.
8,ARIMA,58.565683626448525,5,12,10,.
2,ARIMA,50.61055813169624,5,12,10,.
6,ARIMA,44.892052891418345,5,12,10,.
11,ARIMA,39.23412469123714,5,12,10,.
1,ARIMA,18.424906912492578,5,12,10,.
5,ARIMA,93.00226417451148,5,12,10,.
4,XGBoost,26.77075662162002,5,12,10,.
10,XGBoost,30.538271348178647,5,12,10,.
3,XGBoost,38.137553844416566,5,12,10,.
9,XGBoost,37.45219262714656,5,12,10,.
8,XGBoost,33.96986361554332,5,12,10,.
2,XGBoost,33.28963823254136,5,12,10,.
6,XGBoost,25.248856209929013,5,12,10,.
11,XGBoost,29.76483922187149,5,12,10,.
1,XGBoost,22.196203189169537,5,12,10,.
5,XGBoost,46.98187596850057,5,12,10,.
4,NHITS,22.887479666794125,5,12,10,.
10,NHITS,25.43338527049798,5,12,10,.
3,NHITS,29.740601980649068,5,12,10,.
9,NHITS,35.20708081493237,5,12,10,.
8,NHITS,34.37831238303439,5,12,10,.
2,NHITS,27.205160217179465,5,12,10,.
6,NHITS,22.31671657740695,5,12,10,.
11,NHITS,25.841946633176537,5,12,10,.
1,NHITS,19.45687861171377,5,12,10,.
5,NHITS,45.76844915475723,5,12,10,.
4,ETS,21.209107178080806,5,12,10,.
10,ETS,26.75874983048753,5,12,10,.
3,ETS,75.75524858042999,5,12,10,.
9,ETS,48.98416887954005,5,12,10,.
8,ETS,52.637806751212,5,12,10,.
2,ETS,72.18328103341305,5,12,10,.
6,ETS,33.6800899798607,5,12,10,.
11,ETS,31.37200857211195,5,12,10,.
1,ETS,17.465852306180377,5,12,10,.
5,ETS,90.10404902859744,5,12,10,.
4,HBML (c),26.629342723240303,5,12,10,.
10,HBML (c),26.5685350624753,5,12,10,.
3,HBML (c),56.86726907949575,5,12,10,.
9,HBML (c),40.2842607200864,5,12,10,.
8,HBML (c),41.50849235545833,5,12,10,.
2,HBML (c),46.26310988308618,5,12,10,.
6,HBML (c),30.625472768848716,5,12,10,.
11,HBML (c),29.040680363424908,5,12,10,.
1,HBML (c),22.99907290002088,5,12,10,.
5,HBML (c),60.698896007822974,5,12,10,.
4,HBML (d),24.712921014631565,5,12,10,.
10,HBML (d),27.129387031050737,5,12,10,.
3,HBML (d),69.37068464191414,5,12,10,.
9,HBML (d),33.39591171754534,5,12,10,.
8,HBML (d),43.626071882150896,5,12,10,.
2,HBML (d),41.53976277107856,5,12,10,.
6,HBML (d),27.59192072312839,5,12,10,.
11,HBML (d),35.325833189081095,5,12,10,.
1,HBML (d),22.29639099357224,5,12,10,.
5,HBML (d),49.26187746339023,5,12,10,.
4,HBML (fd),23.48961224264656,5,12,10,.
10,HBML (fd),27.130976431501907,5,12,10,.
3,HBML (fd),49.34978170283358,5,12,10,.
9,HBML (fd),33.11789423725355,5,12,10,.
8,HBML (fd),40.28870241657433,5,12,10,.
2,HBML (fd),42.61431872325344,5,12,10,.
6,HBML (fd),27.98110070259741,5,12,10,.
11,HBML (fd),25.876972803211903,5,12,10,.
1,HBML (fd),21.91429717406886,5,12,10,.
5,HBML (fd),57.19754264938954,5,12,10,.
4,HBML-SFH,22.22058552341982,5,12,10,.
10,HBML-SFH,24.96249664433491,5,12,10,.
3,HBML-SFH,43.37341768815065,5,12,10,.
9,HBML-SFH,37.24360456874486,5,12,10,.
8,HBML-SFH,39.574874601506906,5,12,10,.
2,HBML-SFH,31.074030441944352,5,12,10,.
6,HBML-SFH,27.185416384614356,5,12,10,.
11,HBML-SFH,30.831217784004828,5,12,10,.
1,HBML-SFH,17.560624335854868,5,12,10,.
5,HBML-SFH,46.36737634707333,5,12,10,.
4,HBML-SFHDF,21.22949604818936,5,12,10,.
10,HBML-SFHDF,22.30491277220788,5,12,10,.
3,HBML-SFHDF,31.548868892257698,5,12,10,.
9,HBML-SFHDF,36.07325179229452,5,12,10,.
8,HBML-SFHDF,35.83877654180269,5,12,10,.
2,HBML-SFHDF,28.34306215030718,5,12,10,.
6,HBML-SFHDF,24.20977934078083,5,12,10,.
11,HBML-SFHDF,27.78221848932496,5,12,10,.
1,HBML-SFHDF,17.506760366651186,5,12,10,.
5,HBML-SFHDF,43.064052879587734,5,12,10,.
4,NODE,36.21623575150816,5,full,10,.
10,NODE,37.3738195553074,5,full,10,.
3,NODE,36.330691762944795,5,full,10,.
9,NODE,37.68572272377759,5,full,10,.
8,NODE,36.929837641451826,5,full,10,.
2,NODE,36.87318710371656,5,full,10,.
6,NODE,35.684187572802486,5,full,10,.
11,NODE,36.89704886379364,5,full,10,.
1,NODE,36.665899926256365,5,full,10,.
5,NODE,38.79358188674061,5,full,10,.
4,ARIMA,37.73733473934328,5,full,10,.
10,ARIMA,53.68634254572111,5,full,10,.
3,ARIMA,127.74048424110754,5,full,10,.
9,ARIMA,69.51206064837181,5,full,10,.
8,ARIMA,39.11869372164434,5,full,10,.
2,ARIMA,43.51489845375085,5,full,10,.
6,ARIMA,59.52578413551285,5,full,10,.
11,ARIMA,26.112751474201996,5,full,10,.
1,ARIMA,19.864678082211565,5,full,10,.
5,ARIMA,140.44422364733518,5,full,10,.
4,XGBoost,27.344248263549872,5,full,10,.
10,XGBoost,30.876858120926855,5,full,10,.
3,XGBoost,39.803721004357456,5,full,10,.
9,XGBoost,37.429273151639194,5,full,10,.
8,XGBoost,35.03046216229708,5,full,10,.
2,XGBoost,35.19309750887624,5,full,10,.
6,XGBoost,24.60023789226832,5,full,10,.
11,XGBoost,30.63766761970417,5,full,10,.
1,XGBoost,22.340560301275723,5,full,10,.
5,XGBoost,47.90540899302738,5,full,10,.
4,NHITS,16.390967126088967,5,full,10,.
10,NHITS,31.08979605157814,5,full,10,.
3,NHITS,49.03116010083347,5,full,10,.
9,NHITS,46.12280595383496,5,full,10,.
8,NHITS,77.2436324432811,5,full,10,.
2,NHITS,29.547393828590906,5,full,10,.
6,NHITS,95.10965728692987,5,full,10,.
11,NHITS,42.19428668229995,5,full,10,.
1,NHITS,29.214182663767065,5,full,10,.
5,NHITS,48.638821031416605,5,full,10,.
4,Autoformer,,5,full,10,.
10,Autoformer,,5,full,10,.
3,Autoformer,,5,full,10,.
9,Autoformer,,5,full,10,.
8,Autoformer,,5,full,10,.
2,Autoformer,,5,full,10,.
6,Autoformer,,5,full,10,.
11,Autoformer,,5,full,10,.
1,Autoformer,,5,full,10,.
5,Autoformer,,5,full,10,.
4,ETS,24.7489490625347,5,full,10,.
10,ETS,41.03648655294431,5,full,10,.
3,ETS,94.4336165781254,5,full,10,.
9,ETS,50.75981370067432,5,full,10,.
8,ETS,65.45361570281118,5,full,10,.
2,ETS,56.06905997824701,5,full,10,.
6,ETS,40.79941454467448,5,full,10,.
11,ETS,60.09652267198143,5,full,10,.
1,ETS,21.26427218378443,5,full,10,.
5,ETS,105.75643808142183,5,full,10,.
4,HBML (c),,5,full,10,.
10,HBML (c),,5,full,10,.
3,HBML (c),,5,full,10,.
9,HBML (c),,5,full,10,.
8,HBML (c),,5,full,10,.
2,HBML (c),,5,full,10,.
6,HBML (c),,5,full,10,.
11,HBML (c),,5,full,10,.
1,HBML (c),,5,full,10,.
5,HBML (c),,5,full,10,.
4,HBML (d),,5,full,10,.
10,HBML (d),,5,full,10,.
3,HBML (d),,5,full,10,.
9,HBML (d),,5,full,10,.
8,HBML (d),,5,full,10,.
2,HBML (d),,5,full,10,.
6,HBML (d),,5,full,10,.
11,HBML (d),,5,full,10,.
1,HBML (d),,5,full,10,.
5,HBML (d),,5,full,10,.
4,HBML (fd),,5,full,10,.
10,HBML (fd),,5,full,10,.
3,HBML (fd),,5,full,10,.
9,HBML (fd),,5,full,10,.
8,HBML (fd),,5,full,10,.
2,HBML (fd),,5,full,10,.
6,HBML (fd),,5,full,10,.
11,HBML (fd),,5,full,10,.
1,HBML (fd),,5,full,10,.
5,HBML (fd),,5,full,10,.
4,HBML-SFH,21.823097316941485,5,full,10,.
10,HBML-SFH,34.77992256751634,5,full,10,.
3,HBML-SFH,42.90418405981558,5,full,10,.
9,HBML-SFH,39.17980990974879,5,full,10,.
8,HBML-SFH,36.108939507661894,5,full,10,.
2,HBML-SFH,36.95545426196836,5,full,10,.
6,HBML-SFH,30.25313802879699,5,full,10,.
11,HBML-SFH,31.84509145164869,5,full,10,.
1,HBML-SFH,20.592183712386436,5,full,10,.
5,HBML-SFH,44.76309460691456,5,full,10,.
4,HBML-SFHDF,17.59140108823204,5,full,10,.
10,HBML-SFHDF,31.396778794011468,5,full,10,.
3,HBML-SFHDF,36.82296910029997,5,full,10,.
9,HBML-SFHDF,38.50732338784281,5,full,10,.
8,HBML-SFHDF,35.52203347948794,5,full,10,.
2,HBML-SFHDF,30.62072454186487,5,full,10,.
6,HBML-SFHDF,27.59560688045492,5,full,10,.
11,HBML-SFHDF,27.91681905119843,5,full,10,.
1,HBML-SFHDF,20.08584443260435,5,full,10,.
5,HBML-SFHDF,40.50316823577947,5,full,10,.
4,NODE,59.60225472628996,5,24,10,.
10,NODE,60.23271302325719,5,24,10,.
3,NODE,59.65548536157962,5,24,10,.
9,NODE,60.37800089548594,5,24,10,.
8,NODE,59.96094888144339,5,24,10,.
2,NODE,59.88917336184467,5,24,10,.
6,NODE,59.29850185423238,5,24,10,.
11,NODE,59.92391282006017,5,24,10,.
1,NODE,59.936079967402065,5,24,10,.
5,NODE,60.945289953782215,5,24,10,.
4,ARIMA,18.587935740939688,5,24,10,.
10,ARIMA,21.08362926833994,5,24,10,.
3,ARIMA,28.062224933926988,5,24,10,.
9,ARIMA,28.61684746476838,5,24,10,.
8,ARIMA,22.212353856120775,5,24,10,.
2,ARIMA,24.487866639488868,5,24,10,.
6,ARIMA,19.05446164488809,5,24,10,.
11,ARIMA,21.203646554008177,5,24,10,.
1,ARIMA,18.44256116458809,5,24,10,.
5,ARIMA,48.82075931566426,5,24,10,.
4,XGBoost,26.761305979267995,5,24,10,.
10,XGBoost,30.910043592838157,5,24,10,.
3,XGBoost,32.070219003439426,5,24,10,.
9,XGBoost,35.232986984602135,5,24,10,.
8,XGBoost,35.96845365265089,5,24,10,.
2,XGBoost,33.60849922057576,5,24,10,.
6,XGBoost,27.271673298165823,5,24,10,.
11,XGBoost,31.03294272471812,5,24,10,.
1,XGBoost,21.480081166843657,5,24,10,.
5,XGBoost,47.84081429555744,5,24,10,.
4,NHITS,21.61321222723191,5,24,10,.
10,NHITS,24.702194878309506,5,24,10,.
3,NHITS,26.78634091731075,5,24,10,.
9,NHITS,34.76374227708753,5,24,10,.
8,NHITS,32.26329353381119,5,24,10,.
2,NHITS,25.611404225542113,5,24,10,.
6,NHITS,24.30962500870109,5,24,10,.
11,NHITS,23.529703367451106,5,24,10,.
1,NHITS,19.840397898904847,5,24,10,.
5,NHITS,39.040015262021825,5,24,10,.
4,ETS,18.504175563362462,5,24,10,.
10,ETS,19.704425745588956,5,24,10,.
3,ETS,36.12169724124293,5,24,10,.
9,ETS,22.5540581671193,5,24,10,.
8,ETS,27.28285301659874,5,24,10,.
2,ETS,22.685398113232367,5,24,10,.
6,ETS,18.841950357006272,5,24,10,.
11,ETS,26.521017494669618,5,24,10,.
1,ETS,17.509991823520846,5,24,10,.
5,ETS,42.67293308085205,5,24,10,.
4,HBML (c),31.25877321003423,5,24,10,.
10,HBML (c),33.544265851187625,5,24,10,.
3,HBML (c),36.0781118822027,5,24,10,.
9,HBML (c),36.737251826779925,5,24,10,.
8,HBML (c),37.230449174946365,5,24,10,.
2,HBML (c),34.36844715752664,5,24,10,.
6,HBML (c),31.45934575208349,5,24,10,.
11,HBML (c),35.81964027102505,5,24,10,.
1,HBML (c),31.6317246824463,5,24,10,.
5,HBML (c),44.21667693234731,5,24,10,.
4,HBML (d),28.966678627843415,5,24,10,.
10,HBML (d),30.60675493114036,5,24,10,.
3,HBML (d),32.10478546904529,5,24,10,.
9,HBML (d),34.67183376393661,5,24,10,.
8,HBML (d),32.96413351312228,5,24,10,.
2,HBML (d),31.752837739195822,5,24,10,.
6,HBML (d),29.73779575651882,5,24,10,.
11,HBML (d),33.44179268450697,5,24,10,.
1,HBML (d),28.743592669769484,5,24,10,.
5,HBML (d),45.16951876281736,5,24,10,.
4,HBML (fd),29.694178098456476,5,24,10,.
10,HBML (fd),30.929631459711786,5,24,10,.
3,HBML (fd),33.38012947528922,5,24,10,.
9,HBML (fd),34.11958482855948,5,24,10,.
8,HBML (fd),33.424083535830874,5,24,10,.
2,HBML (fd),31.73272641141134,5,24,10,.
6,HBML (fd),28.6329780211187,5,24,10,.
11,HBML (fd),32.12239355480836,5,24,10,.
1,HBML (fd),28.56708887897408,5,24,10,.
5,HBML (fd),42.99618633577145,5,24,10,.
4,HBML-SFH,18.47039710385959,5,24,10,.
10,HBML-SFH,19.800358440023473,5,24,10,.
3,HBML-SFH,29.288343331597027,5,24,10,.
9,HBML-SFH,22.9361144990629,5,24,10,.
8,HBML-SFH,23.860998199075,5,24,10,.
2,HBML-SFH,23.213881703003345,5,24,10,.
6,HBML-SFH,19.209761048443266,5,24,10,.
11,HBML-SFH,22.90843787734925,5,24,10,.
1,HBML-SFH,17.652285619689387,5,24,10,.
5,HBML-SFH,44.970829393235334,5,24,10,.
4,HBML-SFHDF,18.556256238925233,5,24,10,.
10,HBML-SFHDF,19.748825652473307,5,24,10,.
3,HBML-SFHDF,28.61975372285313,5,24,10,.
9,HBML-SFHDF,22.656262981435553,5,24,10,.
8,HBML-SFHDF,23.292522117772055,5,24,10,.
2,HBML-SFHDF,22.77752530728918,5,24,10,.
6,HBML-SFHDF,19.646684400220742,5,24,10,.
11,HBML-SFHDF,21.298870181421144,5,24,10,.
1,HBML-SFHDF,17.585487558286424,5,24,10,.
5,HBML-SFHDF,41.55677140618592,5,24,10,.
4,NODE,26.117920714141004,5,6,10,.
10,NODE,27.78050591450084,5,6,10,.
3,NODE,26.28126764019948,5,6,10,.
9,NODE,28.24127031422651,5,6,10,.
8,NODE,27.144545831288845,5,6,10,.
2,NODE,27.1269772672711,5,6,10,.
6,NODE,25.342566500895096,5,6,10,.
11,NODE,27.166310126708343,5,6,10,.
1,NODE,26.635749148066196,5,6,10,.
5,NODE,29.802585174680665,5,6,10,.
4,ARIMA,67.34699585710358,5,6,10,.
10,ARIMA,72.77661541061619,5,6,10,.
3,ARIMA,186.1429788068257,5,6,10,.
9,ARIMA,101.8323886553238,5,6,10,.
8,ARIMA,104.64565474539994,5,6,10,.
2,ARIMA,103.65804860804424,5,6,10,.
6,ARIMA,71.01519400289952,5,6,10,.
11,ARIMA,93.33244541544188,5,6,10,.
1,ARIMA,21.40838389204161,5,6,10,.
5,ARIMA,156.70597936385025,5,6,10,.
4,XGBoost,22.042236060816897,5,6,10,.
10,XGBoost,25.517345401960597,5,6,10,.
3,XGBoost,26.745613755059324,5,6,10,.
9,XGBoost,26.53867108009847,5,6,10,.
8,XGBoost,25.347637287961817,5,6,10,.
2,XGBoost,26.271197472935967,5,6,10,.
6,XGBoost,18.053489586371416,5,6,10,.
11,XGBoost,24.125688787573292,5,6,10,.
1,XGBoost,19.819082895723025,5,6,10,.
5,XGBoost,31.152869670300543,5,6,10,.
4,NHITS,25.885904833870697,5,6,10,.
10,NHITS,25.534776047693324,5,6,10,.
3,NHITS,32.926703778826514,5,6,10,.
9,NHITS,37.9331803481217,5,6,10,.
8,NHITS,33.40353468123557,5,6,10,.
2,NHITS,28.287915372409955,5,6,10,.
6,NHITS,22.845730145894613,5,6,10,.
11,NHITS,24.819744818207475,5,6,10,.
1,NHITS,20.22031553000348,5,6,10,.
5,NHITS,46.12495460767136,5,6,10,.
4,ETS,50.241695992112774,5,6,10,.
10,ETS,46.30690606609624,5,6,10,.
