id,model,rmse,horizon,context,eta,dataset
3,ETS,99.99909193378876,5,6,10,.
9,ETS,67.07646105640072,5,6,10,.
8,ETS,77.66698940772413,5,6,10,.
2,ETS,87.40143555426567,5,6,10,.
6,ETS,52.61458654623685,5,6,10,.
11,ETS,67.3053890494546,5,6,10,.
1,ETS,21.702628900364985,5,6,10,.
5,ETS,116.5161621098963,5,6,10,.
4,HBML (c),47.11889912915487,5,6,10,.
10,HBML (c),44.94373345021265,5,6,10,.
3,HBML (c),91.9128396513198,5,6,10,.
9,HBML (c),54.02770751792432,5,6,10,.
8,HBML (c),61.68775595233435,5,6,10,.
2,HBML (c),56.077979057498,5,6,10,.
6,HBML (c),42.05622131657308,5,6,10,.
11,HBML (c),53.91426047122476,5,6,10,.
1,HBML (c),21.354304999764867,5,6,10,.
5,HBML (c),92.74142565607258,5,6,10,.
4,HBML (d),35.565762839230885,5,6,10,.
10,HBML (d),42.284074146318034,5,6,10,.
3,HBML (d),65.11289523422528,5,6,10,.
9,HBML (d),44.70074984045869,5,6,10,.
8,HBML (d),68.44966449466678,5,6,10,.
2,HBML (d),63.85152621254613,5,6,10,.
6,HBML (d),39.699119811115054,5,6,10,.
11,HBML (d),48.34334473911176,5,6,10,.
1,HBML (d),21.614910327216656,5,6,10,.
5,HBML (d),66.41605289588563,5,6,10,.
4,HBML (fd),36.0628349751608,5,6,10,.
10,HBML (fd),35.185530555320845,5,6,10,.
3,HBML (fd),61.96245516145398,5,6,10,.
9,HBML (fd),48.74122638544084,5,6,10,.
8,HBML (fd),55.258070123159825,5,6,10,.
2,HBML (fd),56.57371951088955,5,6,10,.
6,HBML (fd),38.81344791823452,5,6,10,.
11,HBML (fd),44.11553249678797,5,6,10,.
1,HBML (fd),21.496061969966828,5,6,10,.
5,HBML (fd),75.42988961304589,5,6,10,.
4,HBML-SFH,25.94556539013526,5,6,10,.
10,HBML-SFH,28.038891605925087,5,6,10,.
3,HBML-SFH,34.74539435815066,5,6,10,.
9,HBML-SFH,28.6501944366342,5,6,10,.
8,HBML-SFH,32.81127937309008,5,6,10,.
2,HBML-SFH,28.743331287812317,5,6,10,.
6,HBML-SFH,22.386346838499662,5,6,10,.
11,HBML-SFH,28.874468539752527,5,6,10,.
1,HBML-SFH,21.276602744754133,5,6,10,.
5,HBML-SFH,39.56773621203523,5,6,10,.
4,HBML-SFHDF,22.210871674128228,5,6,10,.
10,HBML-SFHDF,26.07770344462037,5,6,10,.
3,HBML-SFHDF,28.329353755577436,5,6,10,.
9,HBML-SFHDF,26.993992426836844,5,6,10,.
8,HBML-SFHDF,28.484112369134905,5,6,10,.
2,HBML-SFHDF,26.24973217439256,5,6,10,.
6,HBML-SFHDF,18.64897511966167,5,6,10,.
11,HBML-SFHDF,25.445196172288995,5,6,10,.
1,HBML-SFHDF,20.882990126003783,5,6,10,.
5,HBML-SFHDF,35.19148867918285,5,6,10,.
4,NODE,0.0,2,12,10,.
10,NODE,24.156871666898425,2,12,10,.
3,NODE,23.337718166415954,2,12,10,.
9,NODE,23.529611200560524,2,12,10,.
8,NODE,21.777784162486448,2,12,10,.
2,NODE,23.593049793895183,2,12,10,.
6,NODE,0.0,2,12,10,.
11,NODE,23.577491038132177,2,12,10,.
1,NODE,23.11286637944675,2,12,10,.
5,NODE,28.59439256897745,2,12,10,.
4,ARIMA,0.0,2,12,10,.
10,ARIMA,15.897144191316626,2,12,10,.
3,ARIMA,47.1161922449151,2,12,10,.
9,ARIMA,21.009979130761327,2,12,10,.
8,ARIMA,28.000193176906112,2,12,10,.
2,ARIMA,27.08280234641109,2,12,10,.
6,ARIMA,0.0,2,12,10,.
11,ARIMA,19.164911620915696,2,12,10,.
1,ARIMA,12.011352554689452,2,12,10,.
5,ARIMA,39.15766603148298,2,12,10,.
4,XGBoost,0.0,2,12,10,.
10,XGBoost,29.66034786642541,2,12,10,.
3,XGBoost,34.6303291734786,2,12,10,.
9,XGBoost,35.231394091968866,2,12,10,.
8,XGBoost,38.53182414985639,2,12,10,.
2,XGBoost,39.93038180200595,2,12,10,.
6,XGBoost,0.0,2,12,10,.
11,XGBoost,28.59529522510649,2,12,10,.
1,XGBoost,17.76521043210393,2,12,10,.
5,XGBoost,45.088491277437555,2,12,10,.
4,NHITS,0.0,2,12,10,.
10,NHITS,20.476340540249375,2,12,10,.
3,NHITS,30.616274042323894,2,12,10,.
9,NHITS,26.37046328422308,2,12,10,.
8,NHITS,35.3006793437691,2,12,10,.
2,NHITS,28.09640087956319,2,12,10,.
6,NHITS,0.0,2,12,10,.
11,NHITS,21.7700269869824,2,12,10,.
1,NHITS,14.227934434018149,2,12,10,.
5,NHITS,36.67480749178264,2,12,10,.
4,Autoformer,0.0,2,12,10,.
10,Autoformer,,2,12,10,.
3,Autoformer,,2,12,10,.
9,Autoformer,,2,12,10,.
8,Autoformer,,2,12,10,.
2,Autoformer,,2,12,10,.
6,Autoformer,0.0,2,12,10,.
11,Autoformer,,2,12,10,.
1,Autoformer,,2,12,10,.
5,Autoformer,,2,12,10,.
4,ETS,0.0,2,12,10,.
10,ETS,15.636046000785914,2,12,10,.
3,ETS,33.103635336300435,2,12,10,.
9,ETS,22.342556901147336,2,12,10,.
8,ETS,23.852004912265564,2,12,10,.
2,ETS,31.130287148892982,2,12,10,.
6,ETS,0.0,2,12,10,.
11,ETS,17.371307110983945,2,12,10,.
1,ETS,11.00239495652955,2,12,10,.
5,ETS,38.97217712164742,2,12,10,.
4,HBML (c),0.0,2,12,10,.
10,HBML (c),21.248900649806924,2,12,10,.
3,HBML (c),30.34207705342829,2,12,10,.
9,HBML (c),25.91185115385961,2,12,10,.
8,HBML (c),28.55487953334589,2,12,10,.
2,HBML (c),30.689162820638906,2,12,10,.
6,HBML (c),0.0,2,12,10,.
11,HBML (c),20.583806474641936,2,12,10,.
1,HBML (c),15.934090603115404,2,12,10,.
5,HBML (c),36.252262653708,2,12,10,.
4,HBML (d),0.0,2,12,10,.
10,HBML (d),19.556295888475276,2,12,10,.
3,HBML (d),30.691248317121115,2,12,10,.
9,HBML (d),22.981612509162908,2,12,10,.
8,HBML (d),27.094900394131823,2,12,10,.
2,HBML (d),27.208568214405428,2,12,10,.
6,HBML (d),0.0,2,12,10,.
11,HBML (d),19.86562546171744,2,12,10,.
1,HBML (d),14.979771073846404,2,12,10,.
5,HBML (d),33.49505221469267,2,12,10,.
4,HBML (fd),0.0,2,12,10,.
10,HBML (fd),19.77364332235636,2,12,10,.
3,HBML (fd),26.45330897040237,2,12,10,.
9,HBML (fd),22.940516237467804,2,12,10,.
8,HBML (fd),26.631450003105865,2,12,10,.
2,HBML (fd),25.19434763400234,2,12,10,.
6,HBML (fd),0.0,2,12,10,.
11,HBML (fd),19.91315577631723,2,12,10,.
1,HBML (fd),15.063766999120595,2,12,10,.
5,HBML (fd),33.64549424812582,2,12,10,.
4,HBML-SFH,0.0,2,12,10,.
10,HBML-SFH,15.93553560742287,2,12,10,.
3,HBML-SFH,29.078079212456934,2,12,10,.
9,HBML-SFH,21.906370655969997,2,12,10,.
8,HBML-SFH,23.655074382439963,2,12,10,.
2,HBML-SFH,24.740944807040194,2,12,10,.
6,HBML-SFH,0.0,2,12,10,.
11,HBML-SFH,18.98003730045109,2,12,10,.
1,HBML-SFH,11.07236120068994,2,12,10,.
5,HBML-SFH,30.73483961975178,2,12,10,.
4,HBML-SFHDF,0.0,2,12,10,.
10,HBML-SFHDF,15.676245139398995,2,12,10,.
3,HBML-SFHDF,24.222932314646904,2,12,10,.
9,HBML-SFHDF,21.431597611631663,2,12,10,.
8,HBML-SFHDF,22.860715288853505,2,12,10,.
2,HBML-SFHDF,24.174946064244622,2,12,10,.
6,HBML-SFHDF,0.0,2,12,10,.
11,HBML-SFHDF,17.76966241066661,2,12,10,.
1,HBML-SFHDF,11.024166795542056,2,12,10,.
5,HBML-SFHDF,29.68785632173481,2,12,10,.
4,NODE,18.255373184585675,2,full,10,.
10,NODE,19.681591465864564,2,full,10,.
3,NODE,18.631050869111075,2,full,10,.
9,NODE,18.915505662685923,2,full,10,.
8,NODE,19.135927823513363,2,full,10,.
2,NODE,18.982491438006782,2,full,10,.
6,NODE,17.646344628525117,2,full,10,.
11,NODE,18.97135442693687,2,full,10,.
1,NODE,18.32561821629395,2,full,10,.
5,NODE,20.39540813219564,2,full,10,.
4,ARIMA,23.062722461207404,2,full,10,.
10,ARIMA,29.02968856085226,2,full,10,.
3,ARIMA,54.1261914588565,2,full,10,.
9,ARIMA,33.96934286566465,2,full,10,.
8,ARIMA,28.110788341626787,2,full,10,.
2,ARIMA,28.695232334237215,2,full,10,.
6,ARIMA,27.1577114456696,2,full,10,.
11,ARIMA,20.211254543033004,2,full,10,.
1,ARIMA,14.527700918661992,2,full,10,.
5,ARIMA,60.21738997429427,2,full,10,.
4,XGBoost,26.89867146193392,2,full,10,.
10,XGBoost,31.16014822009678,2,full,10,.
3,XGBoost,36.14116759350792,2,full,10,.
9,XGBoost,36.66179678039692,2,full,10,.
8,XGBoost,40.71390842124902,2,full,10,.
2,XGBoost,40.604924534450966,2,full,10,.
6,XGBoost,26.928107552578673,2,full,10,.
11,XGBoost,29.723348497570253,2,full,10,.
1,XGBoost,18.334326837840376,2,full,10,.
5,XGBoost,47.19238397427479,2,full,10,.
4,NHITS,14.03087100615342,2,full,10,.
10,NHITS,19.113810362327268,2,full,10,.
3,NHITS,14.831375500759188,2,full,10,.
9,NHITS,71.79617483366246,2,full,10,.
8,NHITS,79.8225739275271,2,full,10,.
2,NHITS,30.765240007374143,2,full,10,.
6,NHITS,32.13883872264766,2,full,10,.
11,NHITS,15.959549236045126,2,full,10,.
1,NHITS,21.558002845937153,2,full,10,.
5,NHITS,97.3907417182148,2,full,10,.
4,ETS,19.780244461444777,2,full,10,.
10,ETS,26.739866286330063,2,full,10,.
3,ETS,45.87734279253597,2,full,10,.
9,ETS,27.49362300072639,2,full,10,.
8,ETS,34.23518822733492,2,full,10,.
2,ETS,31.42274000000523,2,full,10,.
6,ETS,20.11560137133235,2,full,10,.
11,ETS,31.97348472422858,2,full,10,.
1,ETS,16.425716140121125,2,full,10,.
5,ETS,48.243012185443185,2,full,10,.
4,HBML (c),19.515630156256577,2,full,10,.
10,HBML (c),24.140595099520414,2,full,10,.
3,HBML (c),32.32530953831859,2,full,10,.
9,HBML (c),40.55849154882608,2,full,10,.
8,HBML (c),41.46507798145694,2,full,10,.
2,HBML (c),29.140592129941663,2,full,10,.
6,HBML (c),23.02178174532935,2,full,10,.
11,HBML (c),21.409044199970296,2,full,10,.
1,HBML (c),17.578833087905213,2,full,10,.
5,HBML (c),58.27279410512135,2,full,10,.
4,HBML (d),17.30191364846433,2,full,10,.
10,HBML (d),20.83372373286284,2,full,10,.
3,HBML (d),30.87462223257487,2,full,10,.
9,HBML (d),33.02975153884468,2,full,10,.
8,HBML (d),37.16573933056515,2,full,10,.
2,HBML (d),25.244031549914368,2,full,10,.
6,HBML (d),18.33646167632342,2,full,10,.
11,HBML (d),19.06682206316412,2,full,10,.
1,HBML (d),16.57157619761207,2,full,10,.
5,HBML (d),45.05364387798913,2,full,10,.
4,HBML (fd),17.892394625606254,2,full,10,.
10,HBML (fd),22.46695170049407,2,full,10,.
3,HBML (fd),29.916038434531643,2,full,10,.
9,HBML (fd),34.13709140639047,2,full,10,.
8,HBML (fd),37.192113408198914,2,full,10,.
2,HBML (fd),24.09268808701964,2,full,10,.
6,HBML (fd),19.8170122293983,2,full,10,.
11,HBML (fd),19.01064094063724,2,full,10,.
1,HBML (fd),16.342742162206143,2,full,10,.
5,HBML (fd),47.22703401545497,2,full,10,.
4,HBML-SFH,14.128704861897695,2,full,10,.
10,HBML-SFH,19.30032282245453,2,full,10,.
3,HBML-SFH,17.31381610944478,2,full,10,.
9,HBML-SFH,19.27324642055155,2,full,10,.
8,HBML-SFH,19.36110094752084,2,full,10,.
2,HBML-SFH,19.206691003569677,2,full,10,.
6,HBML-SFH,18.767824777302145,2,full,10,.
11,HBML-SFH,17.497750591960397,2,full,10,.
1,HBML-SFH,14.616793131371884,2,full,10,.
5,HBML-SFH,21.15874288392353,2,full,10,.
4,HBML-SFHDF,14.041573000542948,2,full,10,.
10,HBML-SFHDF,19.1751610052526,2,full,10,.
3,HBML-SFHDF,14.904859687094064,2,full,10,.
9,HBML-SFHDF,19.029883686193234,2,full,10,.
8,HBML-SFHDF,19.301834030635497,2,full,10,.
2,HBML-SFHDF,19.141016864130467,2,full,10,.
6,HBML-SFHDF,18.2432976977871,2,full,10,.
11,HBML-SFHDF,16.068622656271817,2,full,10,.
1,HBML-SFHDF,14.609167006418405,2,full,10,.
5,HBML-SFHDF,20.80823596102411,2,full,10,.
4,NODE,22.93705955102308,2,24,10,.
10,NODE,24.05418080578426,2,24,10,.
3,NODE,23.241188856084825,2,24,10,.
9,NODE,23.419219063882487,2,24,10,.
8,NODE,23.622265206473426,2,24,10,.
2,NODE,23.48561906584394,2,24,10,.
6,NODE,22.47086909623388,2,24,10,.
11,NODE,23.470699256987896,2,24,10,.
1,NODE,23.030912789782324,2,24,10,.
5,NODE,24.595496874221755,2,24,10,.
4,ARIMA,13.556700221905116,2,24,10,.
10,ARIMA,15.146264298013632,2,24,10,.
3,ARIMA,22.51226694133344,2,24,10,.
9,ARIMA,14.44300258213815,2,24,10,.
8,ARIMA,19.11098034097859,2,24,10,.
2,ARIMA,20.102971374989757,2,24,10,.
6,ARIMA,11.273308774856654,2,24,10,.
11,ARIMA,15.659361885570643,2,24,10,.
1,ARIMA,12.42367891630797,2,24,10,.
5,ARIMA,23.650904193898,2,24,10,.
4,XGBoost,24.50585949626782,2,24,10,.
10,XGBoost,30.8110584666116,2,24,10,.
3,XGBoost,36.749405803415705,2,24,10,.
9,XGBoost,31.060762607404595,2,24,10,.
8,XGBoost,37.64163104643503,2,24,10,.
2,XGBoost,35.15679824469763,2,24,10,.
6,XGBoost,22.321883622507983,2,24,10,.
11,XGBoost,26.19494014000285,2,24,10,.
1,XGBoost,16.4812231802376,2,24,10,.
5,XGBoost,45.41191296939082,2,24,10,.
4,NHITS,16.524622641711463,2,24,10,.
10,NHITS,21.26912631310995,2,24,10,.
3,NHITS,27.133485294706187,2,24,10,.
9,NHITS,22.004008451720875,2,24,10,.
8,NHITS,28.57246808197893,2,24,10,.
2,NHITS,22.732775095586604,2,24,10,.
6,NHITS,14.49325215975824,2,24,10,.
11,NHITS,19.65648187606762,2,24,10,.
1,NHITS,14.366407162051464,2,24,10,.
5,NHITS,29.83753047127708,2,24,10,.
4,ETS,11.857316548267177,2,24,10,.
10,ETS,13.658860844797712,2,24,10,.
3,ETS,20.720584126360084,2,24,10,.
9,ETS,13.86425446238914,2,24,10,.
8,ETS,15.682550266963975,2,24,10,.
2,ETS,15.395375004907324,2,24,10,.
6,ETS,11.86442507937331,2,24,10,.
11,ETS,14.347922252162125,2,24,10,.
1,ETS,11.070587314176054,2,24,10,.
5,ETS,23.66242159669667,2,24,10,.
4,HBML (c),18.120133850699528,2,24,10,.
10,HBML (c),21.0517603869409,2,24,10,.
3,HBML (c),25.752932376813675,2,24,10,.
9,HBML (c),19.93421557454475,2,24,10,.
8,HBML (c),24.8261105449725,2,24,10,.
2,HBML (c),23.3860012767874,2,24,10,.
6,HBML (c),17.03224292515778,2,24,10,.
11,HBML (c),19.450804090323096,2,24,10,.
1,HBML (c),15.437038805710548,2,24,10,.
5,HBML (c),30.277348927479775,2,24,10,.
4,HBML (d),16.639778918512476,2,24,10,.
10,HBML (d),20.392137759417302,2,24,10,.
3,HBML (d),23.069072163952008,2,24,10,.
9,HBML (d),19.33100910187108,2,24,10,.
8,HBML (d),22.76420875385707,2,24,10,.
2,HBML (d),20.694861482082377,2,24,10,.
6,HBML (d),15.366076081872258,2,24,10,.
11,HBML (d),18.058202169041977,2,24,10,.
1,HBML (d),14.491003197174107,2,24,10,.
5,HBML (d),27.498083681224635,2,24,10,.
4,HBML (fd),16.23728915655883,2,24,10,.
10,HBML (fd),19.484919146089386,2,24,10,.
3,HBML (fd),22.46343057894387,2,24,10,.
9,HBML (fd),20.09710012224969,2,24,10,.
8,HBML (fd),22.87223501061641,2,24,10,.
2,HBML (fd),21.424130174855907,2,24,10,.
6,HBML (fd),15.714014829524798,2,24,10,.
11,HBML (fd),17.889930604490466,2,24,10,.
1,HBML (fd),14.749476259690674,2,24,10,.
5,HBML (fd),28.004751495223616,2,24,10,.
4,HBML-SFH,11.885826068045654,2,24,10,.
10,HBML-SFH,13.82745556850829,2,24,10,.
3,HBML-SFH,21.50239536180769,2,24,10,.
9,HBML-SFH,14.65824309641178,2,24,10,.
8,HBML-SFH,16.068613089197513,2,24,10,.
2,HBML-SFH,15.429403901204836,2,24,10,.
6,HBML-SFH,11.582452629516508,2,24,10,.
11,HBML-SFH,14.889233139443824,2,24,10,.
1,HBML-SFH,11.151865132908553,2,24,10,.
5,HBML-SFH,23.93203742457152,2,24,10,.
4,HBML-SFHDF,11.859118263566817,2,24,10,.
10,HBML-SFHDF,13.729566758958196,2,24,10,.
3,HBML-SFHDF,21.15284340396033,2,24,10,.
9,HBML-SFHDF,14.242883857411307,2,24,10,.
8,HBML-SFHDF,15.985516783049212,2,24,10,.
2,HBML-SFHDF,15.40274361269219,2,24,10,.
6,HBML-SFHDF,11.499140631536996,2,24,10,.
11,HBML-SFHDF,14.96158885149191,2,24,10,.
1,HBML-SFHDF,11.07710555766574,2,24,10,.
5,HBML-SFHDF,24.139345226280387,2,24,10,.
4,NODE,19.31372305016607,2,6,10,.
10,NODE,20.307865137496215,2,6,10,.
3,NODE,19.323484441121337,2,6,10,.
9,NODE,19.55950276422949,2,6,10,.
8,NODE,20.12085680022442,2,6,10,.
2,NODE,19.949572871411895,2,6,10,.
6,NODE,17.465644127941914,2,6,10,.
11,NODE,19.61416215676242,2,6,10,.
1,NODE,19.43016078921585,2,6,10,.
5,NODE,21.24113154026545,2,6,10,.
4,ARIMA,29.02499998384356,2,6,10,.
10,ARIMA,30.983352382950866,2,6,10,.
3,ARIMA,71.25616328932018,2,6,10,.
9,ARIMA,41.252275036872405,2,6,10,.
8,ARIMA,43.4690096063665,2,6,10,.
2,ARIMA,43.21092977112681,2,6,10,.
6,ARIMA,35.502620020546374,2,6,10,.
11,ARIMA,37.860927904761645,2,6,10,.
1,ARIMA,12.586089058210884,2,6,10,.
5,ARIMA,61.9374770868344,2,6,10,.
4,XGBoost,25.09032363753723,2,6,10,.
10,XGBoost,30.60233509077158,2,6,10,.
3,XGBoost,34.426769023852685,2,6,10,.
9,XGBoost,34.7448744139956,2,6,10,.
8,XGBoost,38.752822139243776,2,6,10,.
2,XGBoost,40.572166741788095,2,6,10,.
6,XGBoost,21.036751977914964,2,6,10,.
11,XGBoost,28.52114395468114,2,6,10,.
1,XGBoost,18.693478832673954,2,6,10,.
5,XGBoost,43.7075646060487,2,6,10,.
4,NHITS,21.458661874979295,2,6,10,.
10,NHITS,22.34045018382649,2,6,10,.
3,NHITS,32.388367418588416,2,6,10,.
9,NHITS,32.86133667047126,2,6,10,.
8,NHITS,35.49297023240898,2,6,10,.
2,NHITS,28.429353996079183,2,6,10,.
6,NHITS,14.31400159391364,2,6,10,.
11,NHITS,22.00339872309148,2,6,10,.
1,NHITS,15.230406898257586,2,6,10,.
5,NHITS,37.545190596918864,2,6,10,.
4,ETS,22.42840282434953,2,6,10,.
10,ETS,22.01950117741232,2,6,10,.
3,ETS,41.435151585052914,2,6,10,.
9,ETS,28.898051983167136,2,6,10,.
8,ETS,33.34411783030487,2,6,10,.
2,ETS,36.95481712602822,2,6,10,.
6,ETS,26.162295439183858,2,6,10,.
11,ETS,29.018901696893614,2,6,10,.
1,ETS,12.07962024900194,2,6,10,.
5,ETS,47.85740321484316,2,6,10,.
4,HBML (c),23.96977676008803,2,6,10,.
10,HBML (c),24.072794150076113,2,6,10,.
3,HBML (c),39.9408615744557,2,6,10,.
9,HBML (c),30.43007199354604,2,6,10,.
8,HBML (c),32.87602696408161,2,6,10,.
2,HBML (c),33.50217395236001,2,6,10,.
6,HBML (c),27.17119052970605,2,6,10,.
11,HBML (c),24.870808365819176,2,6,10,.
1,HBML (c),14.842011836688064,2,6,10,.
5,HBML (c),42.71876765707277,2,6,10,.
4,HBML (d),21.776157237473473,2,6,10,.
10,HBML (d),23.126006975987934,2,6,10,.
3,HBML (d),38.884465032729906,2,6,10,.
9,HBML (d),28.768421140626124,2,6,10,.
8,HBML (d),35.31595876451677,2,6,10,.
2,HBML (d),30.47435665718405,2,6,10,.
6,HBML (d),25.223239836311137,2,6,10,.
11,HBML (d),25.606981993170567,2,6,10,.
1,HBML (d),14.942352922940955,2,6,10,.
5,HBML (d),40.79266422321462,2,6,10,.
4,HBML (fd),21.865241323794024,2,6,10,.
10,HBML (fd),23.90862802046929,2,6,10,.
3,HBML (fd),35.35209648702391,2,6,10,.
9,HBML (fd),25.461003068318465,2,6,10,.
8,HBML (fd),31.528534311090834,2,6,10,.
2,HBML (fd),31.389364454053787,2,6,10,.
6,HBML (fd),18.61061336201545,2,6,10,.
11,HBML (fd),21.95569578434591,2,6,10,.
1,HBML (fd),14.49239286733294,2,6,10,.
5,HBML (fd),38.46280371607853,2,6,10,.
4,HBML-SFH,20.601244665707735,2,6,10,.
10,HBML-SFH,21.467603151599636,2,6,10,.
3,HBML-SFH,25.142527574725108,2,6,10,.
9,HBML-SFH,20.184896611562095,2,6,10,.
8,HBML-SFH,23.24430942952794,2,6,10,.
2,HBML-SFH,21.48218286861838,2,6,10,.
6,HBML-SFH,17.57268886898133,2,6,10,.
