id,model,rmse,horizon,context,eta,dataset
11,HBML-SFH,21.988188476053033,2,6,10,.
1,HBML-SFH,12.4517994774502,2,6,10,.
5,HBML-SFH,25.01447449038778,2,6,10,.
4,HBML-SFHDF,19.758439311707388,2,6,10,.
10,HBML-SFHDF,20.590455049773546,2,6,10,.
3,HBML-SFHDF,19.84235107172308,2,6,10,.
9,HBML-SFHDF,19.764495841646312,2,6,10,.
8,HBML-SFHDF,21.080933224781596,2,6,10,.
2,HBML-SFHDF,20.377641153383312,2,6,10,.
6,HBML-SFHDF,16.133759437209875,2,6,10,.
11,HBML-SFHDF,20.4819877426602,2,6,10,.
1,HBML-SFHDF,12.25486127250946,2,6,10,.
5,HBML-SFHDF,22.79652306625024,2,6,10,.
4,NODE,7.456733028079714,half,12,10,.
10,NODE,9.46928871912216,half,12,10,.
3,NODE,8.970313323142674,half,12,10,.
9,NODE,8.13103371890309,half,12,10,.
8,NODE,9.81745253679108,half,12,10,.
2,NODE,8.83534567828356,half,12,10,.
6,NODE,6.319082977494899,half,12,10,.
11,NODE,8.516613042350306,half,12,10,.
1,NODE,8.26585477408135,half,12,10,.
5,NODE,9.415296068012438,half,12,10,.
4,ARIMA,15.54570859933976,half,12,10,.
10,ARIMA,18.446837665905132,half,12,10,.
3,ARIMA,24.75102665656178,half,12,10,.
9,ARIMA,17.083856852100332,half,12,10,.
8,ARIMA,22.14680446998105,half,12,10,.
2,ARIMA,19.767775782533775,half,12,10,.
6,ARIMA,12.606932809001014,half,12,10,.
11,ARIMA,17.8549813536944,half,12,10,.
1,ARIMA,12.13625315950153,half,12,10,.
5,ARIMA,23.20706694388346,half,12,10,.
4,XGBoost,16.36065191813468,half,12,10,.
10,XGBoost,20.326443897508465,half,12,10,.
3,XGBoost,25.086923830849383,half,12,10,.
9,XGBoost,19.749899649381035,half,12,10,.
8,XGBoost,25.75758074507829,half,12,10,.
2,XGBoost,23.56851813013892,half,12,10,.
6,XGBoost,15.300881913129762,half,12,10,.
11,XGBoost,20.394246137702375,half,12,10,.
1,XGBoost,13.670668301987986,half,12,10,.
5,XGBoost,27.958696196595294,half,12,10,.
4,NHITS,6.446753225634392,half,12,10,.
10,NHITS,11.723339084010185,half,12,10,.
3,NHITS,17.89626176930723,half,12,10,.
9,NHITS,24.885435907231013,half,12,10,.
8,NHITS,57.05572822464005,half,12,10,.
2,NHITS,13.044740434816736,half,12,10,.
6,NHITS,32.90473141731629,half,12,10,.
11,NHITS,16.03923048673541,half,12,10,.
1,NHITS,28.516145356386676,half,12,10,.
5,NHITS,34.996183575668915,half,12,10,.
4,ETS,16.460760657196783,half,12,10,.
10,ETS,18.80220316121537,half,12,10,.
3,ETS,24.92386880043987,half,12,10,.
9,ETS,18.470373328092514,half,12,10,.
8,ETS,22.63960337323663,half,12,10,.
2,ETS,21.09302116641276,half,12,10,.
6,ETS,11.80811819315696,half,12,10,.
11,ETS,18.873032913522508,half,12,10,.
1,ETS,14.07508976042455,half,12,10,.
5,ETS,22.20311512638035,half,12,10,.
4,HBML (c),12.287143026332425,half,12,10,.
10,HBML (c),15.696548152345322,half,12,10,.
3,HBML (c),20.38782438373233,half,12,10,.
9,HBML (c),17.492748792154494,half,12,10,.
8,HBML (c),29.156952095664472,half,12,10,.
2,HBML (c),17.564340235008302,half,12,10,.
6,HBML (c),17.07040822895892,half,12,10,.
11,HBML (c),15.635838837346608,half,12,10,.
1,HBML (c),15.73714479819234,half,12,10,.
5,HBML (c),23.447164119945835,half,12,10,.
4,HBML (d),10.921946065039124,half,12,10,.
10,HBML (d),14.645929593942158,half,12,10,.
3,HBML (d),16.896860398638935,half,12,10,.
9,HBML (d),14.89073664217124,half,12,10,.
8,HBML (d),26.132297950610432,half,12,10,.
2,HBML (d),15.5310068949979,half,12,10,.
6,HBML (d),14.488845898351512,half,12,10,.
11,HBML (d),14.782524029331364,half,12,10,.
1,HBML (d),14.516485798909198,half,12,10,.
5,HBML (d),20.344663754204912,half,12,10,.
4,HBML (fd),11.222264603212832,half,12,10,.
10,HBML (fd),14.047977493563431,half,12,10,.
3,HBML (fd),17.06604169600555,half,12,10,.
9,HBML (fd),15.9147388360344,half,12,10,.
8,HBML (fd),26.750540690290737,half,12,10,.
2,HBML (fd),14.467097690701198,half,12,10,.
6,HBML (fd),15.01775218457458,half,12,10,.
11,HBML (fd),14.472367518263331,half,12,10,.
1,HBML (fd),14.742885313550124,half,12,10,.
5,HBML (fd),21.36895193851112,half,12,10,.
4,HBML-SFH,6.599135779648391,half,12,10,.
10,HBML-SFH,9.505927962137498,half,12,10,.
3,HBML-SFH,9.327813425469971,half,12,10,.
9,HBML-SFH,8.186467975342183,half,12,10,.
8,HBML-SFH,9.834404827905743,half,12,10,.
2,HBML-SFH,8.926978916546474,half,12,10,.
6,HBML-SFH,6.32199981726117,half,12,10,.
11,HBML-SFH,8.556618327805195,half,12,10,.
1,HBML-SFH,8.333793782964367,half,12,10,.
5,HBML-SFH,9.59198438653545,half,12,10,.
4,HBML-SFHDF,6.4780329678745465,half,12,10,.
10,HBML-SFHDF,9.469095275069511,half,12,10,.
3,HBML-SFHDF,8.961600109826364,half,12,10,.
9,HBML-SFHDF,8.132122605497207,half,12,10,.
8,HBML-SFHDF,9.81857805325392,half,12,10,.
2,HBML-SFHDF,8.838581131994143,half,12,10,.
6,HBML-SFHDF,6.31910381783081,half,12,10,.
11,HBML-SFHDF,8.517285446267836,half,12,10,.
1,HBML-SFHDF,8.286615556963916,half,12,10,.
5,HBML-SFHDF,9.423424443301188,half,12,10,.
4,NODE,7.439831594439692,half,full,10,.
10,NODE,9.45423278580842,half,full,10,.
3,NODE,8.955376353938396,half,full,10,.
9,NODE,8.11332201149456,half,full,10,.
8,NODE,9.80322445236712,half,full,10,.
2,NODE,8.819142521280043,half,full,10,.
6,NODE,6.299595041058173,half,full,10,.
11,NODE,8.499937993539277,half,full,10,.
1,NODE,8.25158442942259,half,full,10,.
5,NODE,9.397717544052936,half,full,10,.
4,ARIMA,15.55591687647045,half,full,10,.
10,ARIMA,19.560604036801735,half,full,10,.
3,ARIMA,23.638694980850858,half,full,10,.
9,ARIMA,17.395495635722913,half,full,10,.
8,ARIMA,21.61182202639958,half,full,10,.
2,ARIMA,19.953857021139253,half,full,10,.
6,ARIMA,12.518767363864876,half,full,10,.
11,ARIMA,17.097719023503824,half,full,10,.
1,ARIMA,12.211860505628906,half,full,10,.
5,ARIMA,24.184530125065663,half,full,10,.
4,XGBoost,16.864490666350438,half,full,10,.
10,XGBoost,21.581050535969094,half,full,10,.
3,XGBoost,25.929069234043183,half,full,10,.
9,XGBoost,20.460738369608872,half,full,10,.
8,XGBoost,26.66331528778958,half,full,10,.
2,XGBoost,23.50957564894565,half,full,10,.
6,XGBoost,15.567414195398646,half,full,10,.
11,XGBoost,21.601056431368228,half,full,10,.
1,XGBoost,14.18333601957949,half,full,10,.
5,XGBoost,28.222330394728026,half,full,10,.
4,NHITS,6.426355024799495,half,full,10,.
10,NHITS,11.891827516048416,half,full,10,.
3,NHITS,18.59152401146519,half,full,10,.
9,NHITS,27.082946764902733,half,full,10,.
8,NHITS,57.622830175707584,half,full,10,.
2,NHITS,13.126076287545065,half,full,10,.
6,NHITS,33.64718025367922,half,full,10,.
11,NHITS,16.52066533152791,half,full,10,.
1,NHITS,30.011172856904487,half,full,10,.
5,NHITS,35.78228571640607,half,full,10,.
4,ETS,16.132300696607604,half,full,10,.
10,ETS,19.43610179783917,half,full,10,.
3,ETS,25.070908904815795,half,full,10,.
9,ETS,18.079134066164187,half,full,10,.
8,ETS,22.68545562795785,half,full,10,.
2,ETS,20.627614050287043,half,full,10,.
6,ETS,11.652636755622469,half,full,10,.
11,ETS,19.869799958439184,half,full,10,.
1,ETS,14.232779553070678,half,full,10,.
5,ETS,22.9574764346539,half,full,10,.
4,HBML (c),12.588559564707476,half,full,10,.
10,HBML (c),17.10980406303736,half,full,10,.
3,HBML (c),20.78110852058984,half,full,10,.
9,HBML (c),18.567973206287075,half,full,10,.
8,HBML (c),30.09113770554423,half,full,10,.
2,HBML (c),16.905629741353497,half,full,10,.
6,HBML (c),17.51526597594767,half,full,10,.
11,HBML (c),16.27290541634624,half,full,10,.
1,HBML (c),15.842360026115486,half,full,10,.
5,HBML (c),23.862895131300657,half,full,10,.
4,HBML (d),11.337520463429865,half,full,10,.
10,HBML (d),15.143503481326183,half,full,10,.
3,HBML (d),17.78280742015939,half,full,10,.
9,HBML (d),16.748411303899783,half,full,10,.
8,HBML (d),26.97396300847444,half,full,10,.
2,HBML (d),14.26023749556629,half,full,10,.
6,HBML (d),14.703864770924955,half,full,10,.
11,HBML (d),14.188431927870102,half,full,10,.
1,HBML (d),15.242053911698184,half,full,10,.
5,HBML (d),19.81754589993666,half,full,10,.
4,HBML (fd),11.638340342559744,half,full,10,.
10,HBML (fd),14.475165227888512,half,full,10,.
3,HBML (fd),18.70872037335535,half,full,10,.
9,HBML (fd),16.36130029963779,half,full,10,.
8,HBML (fd),27.102295869089563,half,full,10,.
2,HBML (fd),15.06294718715078,half,full,10,.
6,HBML (fd),15.089455720184384,half,full,10,.
11,HBML (fd),15.192946070109068,half,full,10,.
1,HBML (fd),15.209856509802211,half,full,10,.
5,HBML (fd),21.353346709245535,half,full,10,.
4,HBML-SFH,6.580099461324288,half,full,10,.
10,HBML-SFH,9.521586826418964,half,full,10,.
3,HBML-SFH,9.30937759201827,half,full,10,.
9,HBML-SFH,8.172021946844769,half,full,10,.
8,HBML-SFH,9.82362440429634,half,full,10,.
2,HBML-SFH,8.904634720052455,half,full,10,.
6,HBML-SFH,6.3037789212925235,half,full,10,.
11,HBML-SFH,8.637605393016118,half,full,10,.
1,HBML-SFH,8.33109293633584,half,full,10,.
5,HBML-SFH,9.575482264826778,half,full,10,.
4,HBML-SFHDF,6.456214537564505,half,full,10,.
10,HBML-SFHDF,9.453713000992185,half,full,10,.
3,HBML-SFHDF,8.950315574527849,half,full,10,.
9,HBML-SFHDF,8.114360673041919,half,full,10,.
8,HBML-SFHDF,9.804631939187592,half,full,10,.
2,HBML-SFHDF,8.822138781845482,half,full,10,.
6,HBML-SFHDF,6.299629124938478,half,full,10,.
11,HBML-SFHDF,8.509200257886533,half,full,10,.
1,HBML-SFHDF,8.275066204108171,half,full,10,.
5,HBML-SFHDF,9.40701581467631,half,full,10,.
4,NODE,7.45323114178742,half,24,10,.
10,NODE,9.39576130305001,half,24,10,.
3,NODE,8.967290144797598,half,24,10,.
9,NODE,8.0458220535589,half,24,10,.
8,NODE,9.816885575971344,half,24,10,.
2,NODE,8.836430089164123,half,24,10,.
6,NODE,6.312688692476136,half,24,10,.
11,NODE,8.434969371315038,half,24,10,.
1,NODE,8.17646970357596,half,24,10,.
5,NODE,9.419410204516554,half,24,10,.
4,ARIMA,14.247953006655212,half,24,10,.
10,ARIMA,9.08116752506059,half,24,10,.
3,ARIMA,20.02896774023926,half,24,10,.
9,ARIMA,6.677292837552931,half,24,10,.
8,ARIMA,20.803368677997252,half,24,10,.
2,ARIMA,18.865237572912044,half,24,10,.
6,ARIMA,11.61709965110078,half,24,10,.
11,ARIMA,7.996871912235594,half,24,10,.
1,ARIMA,9.121762004887875,half,24,10,.
5,ARIMA,21.37233837672753,half,24,10,.
4,XGBoost,14.072256867263755,half,24,10,.
10,XGBoost,16.837061389445864,half,24,10,.
3,XGBoost,20.727072065443892,half,24,10,.
9,XGBoost,15.627309482270489,half,24,10,.
8,XGBoost,21.85446089615852,half,24,10,.
2,XGBoost,18.218477839376952,half,24,10,.
6,XGBoost,12.90264942606636,half,24,10,.
11,XGBoost,16.212100104764723,half,24,10,.
1,XGBoost,11.761019376245349,half,24,10,.
5,XGBoost,24.21081086389718,half,24,10,.
4,NHITS,6.4658331903661175,half,24,10,.
10,NHITS,10.51060807081246,half,24,10,.
3,NHITS,17.692085143664425,half,24,10,.
9,NHITS,9.45607252137346,half,24,10,.
8,NHITS,53.64401324863996,half,24,10,.
2,NHITS,13.046356275241806,half,24,10,.
6,NHITS,31.23663219844353,half,24,10,.
11,NHITS,9.588193044478803,half,24,10,.
1,NHITS,9.13765180744245,half,24,10,.
5,NHITS,35.04154687736908,half,24,10,.
4,ETS,16.152731043816992,half,24,10,.
10,ETS,8.836720889712948,half,24,10,.
3,ETS,23.486014019530273,half,24,10,.
9,ETS,7.227828155146018,half,24,10,.
8,ETS,22.220998370306653,half,24,10,.
2,ETS,19.793523442020735,half,24,10,.
6,ETS,11.521936465750748,half,24,10,.
11,ETS,7.506118514221465,half,24,10,.
1,ETS,7.742359990460773,half,24,10,.
5,ETS,21.550862288601937,half,24,10,.
4,HBML (c),11.846678183691976,half,24,10,.
10,HBML (c),10.906537775963445,half,24,10,.
3,HBML (c),18.113253553536783,half,24,10,.
9,HBML (c),8.961092909252073,half,24,10,.
8,HBML (c),27.40997641670858,half,24,10,.
2,HBML (c),15.77756218462375,half,24,10,.
6,HBML (c),15.665622120369,half,24,10,.
11,HBML (c),9.278658620521908,half,24,10,.
1,HBML (c),9.02765765456886,half,24,10,.
5,HBML (c),22.13527740334065,half,24,10,.
4,HBML (d),10.22978073663036,half,24,10,.
10,HBML (d),10.109438996350477,half,24,10,.
3,HBML (d),16.651057716505903,half,24,10,.
9,HBML (d),8.810671465153497,half,24,10,.
8,HBML (d),25.301884614129587,half,24,10,.
2,HBML (d),13.894513321410331,half,24,10,.
6,HBML (d),14.006105760872249,half,24,10,.
11,HBML (d),9.641854411489843,half,24,10,.
1,HBML (d),8.864019321126511,half,24,10,.
5,HBML (d),20.382104354217557,half,24,10,.
4,HBML (fd),10.668354973770573,half,24,10,.
10,HBML (fd),10.320545333559838,half,24,10,.
3,HBML (fd),15.30170070258477,half,24,10,.
9,HBML (fd),9.118523760336656,half,24,10,.
8,HBML (fd),24.848649720975033,half,24,10,.
2,HBML (fd),14.144328837579126,half,24,10,.
6,HBML (fd),13.542697398359032,half,24,10,.
11,HBML (fd),9.308667794699726,half,24,10,.
1,HBML (fd),8.423196541539024,half,24,10,.
5,HBML (fd),20.02340715916215,half,24,10,.
4,HBML-SFH,6.620984591585957,half,24,10,.
10,HBML-SFH,9.01747781547635,half,24,10,.
3,HBML-SFH,9.235708319143766,half,24,10,.
9,HBML-SFH,6.978135307064439,half,24,10,.
8,HBML-SFH,9.835080356817162,half,24,10,.
2,HBML-SFH,8.923551712123023,half,24,10,.
6,HBML-SFH,6.315714109071324,half,24,10,.
11,HBML-SFH,7.781234540179215,half,24,10,.
1,HBML-SFH,7.868766322326792,half,24,10,.
5,HBML-SFH,9.601939556879628,half,24,10,.
4,HBML-SFHDF,6.483824041569311,half,24,10,.
10,HBML-SFHDF,8.931789389244857,half,24,10,.
3,HBML-SFHDF,8.963452366580384,half,24,10,.
9,HBML-SFHDF,6.868297661988141,half,24,10,.
8,HBML-SFHDF,9.817949169926523,half,24,10,.
2,HBML-SFHDF,8.840781873707773,half,24,10,.
6,HBML-SFHDF,6.312699473025035,half,24,10,.
11,HBML-SFHDF,7.596219041372823,half,24,10,.
1,HBML-SFHDF,7.780392445019391,half,24,10,.
5,HBML-SFHDF,9.427414895822428,half,24,10,.
4,NODE,7.573788236636934,half,6,10,.
10,NODE,9.56720936860241,half,6,10,.
3,NODE,9.068836765117917,half,6,10,.
9,NODE,8.24465222672492,half,6,10,.
8,NODE,9.909609664976673,half,6,10,.
2,NODE,8.940252483243203,half,6,10,.
6,NODE,6.454855891194417,half,6,10,.
11,NODE,8.625224989970901,half,6,10,.
1,NODE,8.368237727821603,half,6,10,.
5,NODE,9.51788159371594,half,6,10,.
4,ARIMA,16.27472445835566,half,6,10,.
10,ARIMA,20.35563575750839,half,6,10,.
3,ARIMA,26.68796028031943,half,6,10,.
9,ARIMA,19.09003776347723,half,6,10,.
8,ARIMA,24.75212818424094,half,6,10,.
2,ARIMA,22.32629858287682,half,6,10,.
6,ARIMA,11.988185349264707,half,6,10,.
11,ARIMA,19.734106011108693,half,6,10,.
1,ARIMA,13.129473779044844,half,6,10,.
5,ARIMA,24.56882877105892,half,6,10,.
4,XGBoost,19.74431182786361,half,6,10,.
10,XGBoost,22.61923476897547,half,6,10,.
3,XGBoost,27.49758809294845,half,6,10,.
9,XGBoost,22.163049041861623,half,6,10,.
8,XGBoost,28.97270423801945,half,6,10,.
2,XGBoost,27.16320029646242,half,6,10,.
6,XGBoost,17.04438274066155,half,6,10,.
11,XGBoost,22.43647953436205,half,6,10,.
1,XGBoost,14.3509996587124,half,6,10,.
5,XGBoost,29.681207891159183,half,6,10,.
4,NHITS,6.415729891350136,half,6,10,.
10,NHITS,11.822557079459028,half,6,10,.
3,NHITS,18.260994648991755,half,6,10,.
9,NHITS,27.231285015817004,half,6,10,.
8,NHITS,58.79845568899861,half,6,10,.
2,NHITS,13.174227475719889,half,6,10,.
6,NHITS,33.916813408509434,half,6,10,.
11,NHITS,15.953729581177251,half,6,10,.
1,NHITS,29.627546044180136,half,6,10,.
5,NHITS,35.81199240185075,half,6,10,.
4,ETS,16.965824058044316,half,6,10,.
10,ETS,19.575970190306535,half,6,10,.
3,ETS,25.81197505013849,half,6,10,.
9,ETS,18.59076272573197,half,6,10,.
8,ETS,22.94248436171456,half,6,10,.
2,ETS,20.86122726795685,half,6,10,.
6,ETS,11.998631550425394,half,6,10,.
11,ETS,20.12231962179159,half,6,10,.
1,ETS,14.119431904780434,half,6,10,.
5,ETS,23.455664746823924,half,6,10,.
4,HBML (c),13.40940918778191,half,6,10,.
10,HBML (c),16.330028069952366,half,6,10,.
3,HBML (c),21.327480559845093,half,6,10,.
9,HBML (c),19.165858918383325,half,6,10,.
8,HBML (c),30.573883452713684,half,6,10,.
2,HBML (c),19.1572443251453,half,6,10,.
6,HBML (c),17.620907422232182,half,6,10,.
11,HBML (c),16.93630272362009,half,6,10,.
1,HBML (c),16.46078577400428,half,6,10,.
5,HBML (c),24.077666158031928,half,6,10,.
4,HBML (d),11.911370877478053,half,6,10,.
10,HBML (d),15.363030163253592,half,6,10,.
3,HBML (d),16.247265260720066,half,6,10,.
9,HBML (d),16.33304248503612,half,6,10,.
8,HBML (d),27.004954810691675,half,6,10,.
2,HBML (d),16.10630230277967,half,6,10,.
6,HBML (d),15.13586312072919,half,6,10,.
11,HBML (d),14.714746633741814,half,6,10,.
1,HBML (d),14.963003199852205,half,6,10,.
5,HBML (d),20.101554472567233,half,6,10,.
4,HBML (fd),11.949782250594916,half,6,10,.
10,HBML (fd),15.458649220090756,half,6,10,.
3,HBML (fd),18.597488502193535,half,6,10,.
9,HBML (fd),16.829154324101673,half,6,10,.
8,HBML (fd),27.471908015706923,half,6,10,.
2,HBML (fd),16.52919165439624,half,6,10,.
6,HBML (fd),14.99875639447584,half,6,10,.
11,HBML (fd),15.189476793441408,half,6,10,.
1,HBML (fd),15.096669232345512,half,6,10,.
5,HBML (fd),21.305673259497137,half,6,10,.
4,HBML-SFH,6.567267558141329,half,6,10,.
10,HBML-SFH,9.604916187676858,half,6,10,.
3,HBML-SFH,9.39618810525558,half,6,10,.
9,HBML-SFH,8.336969527978397,half,6,10,.
8,HBML-SFH,9.91945293347439,half,6,10,.
2,HBML-SFH,9.038785485796897,half,6,10,.
6,HBML-SFH,6.459127159386618,half,6,10,.
11,HBML-SFH,8.726634221978543,half,6,10,.
1,HBML-SFH,8.453106931725811,half,6,10,.
5,HBML-SFH,9.703261060885692,half,6,10,.
4,HBML-SFHDF,6.446517613464698,half,6,10,.
10,HBML-SFHDF,9.567022789886492,half,6,10,.
3,HBML-SFHDF,9.061285493280057,half,6,10,.
9,HBML-SFHDF,8.25604467982985,half,6,10,.
8,HBML-SFHDF,9.909895125495964,half,6,10,.
2,HBML-SFHDF,8.944056762465689,half,6,10,.
6,HBML-SFHDF,6.454907182299303,half,6,10,.
11,HBML-SFHDF,8.62902457703965,half,6,10,.
1,HBML-SFHDF,8.392296359035834,half,6,10,.
5,HBML-SFHDF,9.528348346208602,half,6,10,.
